AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1151335800,0.0
30,0.0
31,0.0
32,0.0
38,1.2
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,2.8
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
77,0.0
78,0.0
119,0.0
TIMEZONE_OFFSET=120
a1174923000,4.8
9,5
15,5.2
17,5.2
21,5
22,5.1
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
37,0.0
38,0.0
39,6.02
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,6.2
56,6.2
57,6.7
58,0.0
59,0.0
60,0.0
64,7.1
65,6.9
66,6.8
70,0.0
71,0.0
72,0.0
73,0.0
74,6.4
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,6.4
87,6.5
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
99,8
105,8.7
107,8.69
113,9.5
114,9.5
115,10.24
123,9.5
126,9.2
128,9.9
130,10.2
134,10.54
135,9.6
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,9
144,7.4
147,7.6
148,8.4
150,0.0
151,0.0
155,9.98
156,9.5
158,9.5
161,0.0
162,0.0
163,0.0
164,0.0
165,8.8
168,8.5
169,0.0
170,8.3
171,0.0
172,7.99
175,8.2
176,8.2
177,8.89
178,8.92
179,8.8
182,8.8
183,8.92
184,9
185,9.38
186,10.17
189,10.03
190,10.18
191,11.31
192,13.66
193,13.27
196,13.4
197,13.33
198,13
199,12.4
200,12.7
203,12.96
204,13
205,13.42
206,13.68
207,13.5
210,13.15
211,13.31
212,13.2
213,13.17
214,12.67
TIMEZONE_OFFSET=60
a1193675400,12.67
1,12.58
2,12.93
3,13.2
4,13.06
7,13.08
8,12.92
9,13
10,13.07
11,13
14,13.07
15,13
16,12.47
17,12.76
18,12
21,12.2
22,11.6
23,11.5
24,10.34
25,10.58
28,10.7
29,10.67
30,10.5
31,10.8
32,11.35
35,11.8
36,11.67
37,11.67
38,11.72
39,11.72
42,11.77
43,12.5
44,12.43
45,12.3
46,12.1
49,11.87
50,11.9
51,11.71
52,11.83
53,11.8
59,11.7
60,11.91
65,12.16
66,11.98
67,11.67
70,11.66
71,11.02
72,10.92
73,10.9
74,10.07
77,9.9
78,9.58
79,9.47
80,9.56
81,9.36
84,9.12
85,7.4
86,8.09
87,8.12
88,8.57
91,8
92,8.21
93,8.21
94,8.33
95,8.63
98,8.89
99,9.1
100,8
101,8.14
102,8.11
105,8.3
106,8.26
107,8.61
108,8.95
109,9
112,9
113,9
114,8.87
115,9.34
116,9
119,9.1
120,9.17
121,9.48
122,9.4
123,9.44
126,8.84
127,8.87
128,8.67
129,8.58
130,8.52
133,8.61
134,8.66
135,8.5
136,8.38
137,8.33
140,8
141,7.53
142,8
143,7.74
