NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,7
3,7.16
4,7.1
5,7
6,6.94
7,7.01
10,6.98
11,6.97
12,6.5
13,6.85
14,6.99
17,7.1
18,7.14
19,7.19
20,7.12
21,7.1
24,7
25,7
26,6.92
27,6.59
28,6.45
31,6.27
32,6.67
33,6.6
34,6.65
35,7
38,6.65
39,6.7
40,6.59
41,6.55
42,6.58
45,6.55
46,6.39
47,6.9
48,6.72
TIMEZONE_OFFSET=120
a1017761400,6.51
1,6.25
2,6.23
3,6.54
6,6.75
7,6.59
8,6.52
9,6.4
10,6.3
13,6.13
14,6.14
15,6.3
16,6.1
17,6.15
20,6.25
21,6.3
22,6.26
23,6.3
24,6.4
27,6.63
28,6.4
30,6.29
31,6.27
34,6.15
35,6
36,5.76
37,6.18
38,6
41,6
42,5.95
43,6.07
44,6.1
45,6.08
48,6
49,5.86
50,5.65
51,5.41
52,5.38
55,5.35
56,5.65
57,5.45
58,5.17
59,5.18
62,5.15
63,5.01
64,5.03
65,5
66,4.44
69,4.35
70,4.28
71,4.3
72,4.28
73,4.15
76,4.1
77,4.19
78,3.83
79,3.97
80,3.85
83,4
84,3.81
85,3.88
86,3.8
87,3.8
90,3.85
91,3.51
92,3.37
93,3
94,3.27
97,3.2
98,3.12
99,3.09
100,2.9
101,2.95
104,2.75
105,2.92
106,2.78
107,3.14
108,2.91
111,2.77
112,2.85
113,2.75
114,2.84
115,2.67
118,2.8
119,2.85
120,2.87
121,2.85
122,2.8
125,2.7
126,2.82
127,2.74
128,2.79
129,2.85
132,2.95
133,3.6
134,3.33
135,3.41
136,3.64
139,3.49
140,3.57
141,3.57
142,3.4
143,3.1
146,3.5
147,3.7
148,3.61
149,3.65
150,3.7
153,4.2
154,4.6
155,4.05
156,4.08
157,3.75
160,4.08
161,4.06
162,4.07
163,4
164,3.7
167,3.81
168,3.9
169,3.71
170,3.74
171,3.71
174,3.9
175,3.88
