SYZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,4.02
3,4.09
4,4.05
5,4
6,4.05
7,4.07
10,4.15
11,3.9
12,3.76
13,3.89
14,3.72
17,3.8
18,3.85
19,3.79
20,3.65
21,3.75
24,3.88
25,3.87
26,3.75
27,3.83
28,3.85
31,3.88
32,3.75
33,3.75
34,3.42
35,3.7
38,3.9
39,3.99
40,4.14
41,4.1
42,4.05
45,3.9
46,3.95
47,3.94
48,3.95
TIMEZONE_OFFSET=120
a1017761400,3.9
1,3.65
2,3.66
3,3.7
6,3.7
7,3.7
8,3.35
9,3.38
10,3.5
13,3.89
14,0.00
15,0.00
16,3.65
17,3.62
20,3.63
21,3.6
22,3.58
23,3.6
24,3.58
27,3.59
28,3.73
30,3.25
31,3.12
34,3.2
35,2.99
36,2.95
37,3.19
38,3.29
41,3.08
42,3.15
43,3.15
44,3.15
45,3.15
48,3.13
49,3.11
50,3.1
51,3.1
52,3.1
55,3.1
56,3.07
57,0.0
58,3.14
59,3.25
62,3.15
63,3.2
64,3.2
65,3.21
66,3.22
69,3.35
70,3.25
71,3.4
72,3.5
73,3.36
76,3.14
77,3.2
78,3.2
79,3.26
80,3.15
83,3.2
84,3.1
85,2.86
86,2.84
87,2.99
90,2.95
91,2.89
92,2.86
93,2.86
94,2.8
97,2.92
98,2.91
99,2.96
100,3
101,2.9
104,2.9
105,2.9
106,2.92
107,2.9
108,3.05
111,2.9
112,3
113,3.06
114,3.03
115,3.1
118,2.92
119,3.21
120,2.91
121,3
122,3
125,3.2
126,3.05
127,3.14
128,3.1
129,3.1
132,3.19
133,3.17
134,3.15
135,3.14
136,3.05
139,3.2
140,3.21
141,3.29
142,3.2
143,3.68
146,3.75
147,3.85
148,3.85
149,3.54
150,3.49
153,3.72
154,3.75
155,3.28
156,3.41
157,3.49
160,3.5
161,3.5
162,3.62
163,3.44
164,3.4
167,3.33
168,3.25
169,3.3
170,3.2
171,3.31
