VWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,0.0
4,0.0
5,27.09
6,0.0
7,0.0
10,0.0
11,0.0
12,28.09
13,26.49
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,28.69
26,0.0
27,0.00
28,0.0
31,32.4
32,32.64
33,32.74
34,35.37
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
TIMEZONE_OFFSET=120
a1017761400,36.88
1,0.0
2,37.51
3,0.0
6,37.7
7,37.5
8,37.8
9,37.5
10,37.5
13,36
14,0.0
15,36
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,33.6
24,0.0
27,0.0
28,0.0
30,0.0
31,0.0
34,36.5
35,0.0
36,0.0
37,0.0
38,35
41,0.0
42,0.0
43,0.00
44,0.0
45,33.9
48,0.0
49,0.0
50,0.0
51,0.0
52,33.94
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,32.07
63,0.0
64,0.0
65,0.0
66,32.31
69,32
70,0.0
71,0.0
72,31.3
73,0.0
76,0.0
77,0.0
78,0.0
79,24.01
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
114,25
126,0.00
127,23.8
128,0.00
129,0.00
132,0.00
133,0.00
134,21.2
142,17.6
146,15.15
148,0.0
149,0.0
157,15.6
164,13.4
167,13.6
168,0.0
170,13.9
171,14
174,0.0
175,12.6
176,12.95
177,13
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,0.0
189,0.0
190,15
191,12.8
192,0.00
195,14.2
196,0.0
197,14.6
198,0.0
199,0.0
202,0.0
203,0.0
204,0.00
205,14.19
206,0.0
