ULC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,2.2
3,2.15
4,1.97
5,1.95
6,1.95
7,0.00
10,1.94
11,2
12,1.9
13,2.13
14,2.4
17,2.27
18,2.31
19,2.3
20,2.29
21,2.14
24,2.1
25,2.07
26,0.00
27,2.25
28,2.1
31,2.25
32,2.28
33,2.24
34,2.32
35,2.29
38,2.62
39,2.7
40,2.8
41,2.65
42,2.69
45,2.7
46,2.52
47,2.7
48,2.61
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.00
2,2.6
3,0.00
6,2.48
7,0.00
8,2.41
9,2.26
10,2.32
13,2.41
14,2.36
15,2.64
16,2.56
17,2.64
20,0.00
21,2.19
22,2.26
23,2.2
24,2.2
27,2.17
28,2.13
30,2
31,2.15
34,2
35,2.3
36,2.08
37,1.98
38,1.93
41,1.97
42,2.07
43,0.00
44,0.00
45,1.97
48,0.00
49,2.01
50,0.00
51,0.00
52,1.9
55,1.96
56,2.08
57,2.17
58,0.0
59,2.08
62,2
63,2.02
64,1.9
65,0.00
66,0.0
69,1.65
70,0.00
71,1.66
72,1.63
73,0.00
76,1.56
77,1.61
78,0.00
79,1.29
80,1.3
83,1.19
84,1.25
85,1.19
86,1.08
87,1.2
90,1.2
91,1.21
92,1.18
93,1.13
94,1.17
97,1.09
98,1.1
99,1.15
100,1.18
101,1.1
104,1.25
105,0.00
106,1.2
107,1.14
108,1.1
111,1.2
112,1.15
113,1.14
114,1.15
115,1.26
118,1.3
119,0.0
120,1.25
121,1.26
122,0.00
125,1.15
126,1.17
127,1.19
128,1.2
129,1.16
132,1.19
133,1.44
134,1.42
135,1.6
136,1.56
139,1.37
140,1.38
141,1.41
142,1.47
143,1.51
146,1.26
147,1.33
148,1.31
149,1.31
150,1.2
153,1.15
154,1.15
155,0.00
156,1.13
157,1.11
160,1.11
161,1.08
162,1.12
163,1.16
164,1.25
167,1.1
168,1.13
169,1.08
170,1.12
171,1.1
