R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.00
27,0.00
28,0.0
31,0.0
32,0.00
33,0.00
34,8.19
35,0.0
38,8.65
39,0.00
40,0.00
41,0.0
42,0.0
45,0.00
46,0.0
47,8.61
48,0.00
TIMEZONE_OFFSET=120
a1017761400,8.7
1,0.00
2,8.53
3,0.00
6,8.41
7,8.49
8,0.00
9,8.03
10,8.15
13,0.00
14,0.00
15,0.00
16,8.68
17,0.00
20,0.00
21,0.00
22,0.00
23,8.03
24,0.00
27,0.00
28,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,8.35
43,0.00
44,0.00
45,8.83
48,0.00
49,8.2
50,0.00
51,8.45
52,0.0
55,0.00
56,0.00
57,0.00
58,0.00
59,0.0
62,0.0
63,0.0
64,8
65,0.00
66,7.57
69,7.84
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.0
83,0.00
84,7.48
85,0.0
86,0.00
87,7.37
90,0.00
91,0.00
92,0.00
93,0.00
94,7.66
97,0.00
98,0.00
99,7.52
100,0.00
101,7.45
104,7.31
105,0.00
106,6.53
107,6.48
108,0.00
111,0.0
118,0.00
119,6.71
120,6.87
121,0.00
122,0.0
125,6.64
126,0.0
127,0.0
128,0.0
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,7.17
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,7
153,0.00
154,6.72
155,0.0
156,0.00
157,6.55
160,6.7
161,0.0
162,0.00
163,6.93
164,0.00
167,0.00
168,0.0
169,0.0
170,6.42
171,0.00
174,0.00
175,0.00
176,0.00
