SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,1.86
3,1.84
4,1.81
5,1.84
6,1.9
7,1.92
10,1.89
11,0.0
12,1.81
13,1.81
14,0.00
17,1.8
18,1.8
19,1.81
20,1.79
21,1.8
24,1.76
25,1.79
26,1.77
27,1.81
28,1.82
31,1.82
32,1.79
33,1.79
34,1.8
35,1.79
38,1.82
39,1.79
40,1.81
41,1.78
42,1.78
45,1.8
46,1.8
47,1.84
48,1.84
TIMEZONE_OFFSET=120
a1017761400,1.85
1,1.89
2,1.88
3,1.87
6,1.8
7,1.83
8,1.8
9,1.78
10,1.81
13,1.8
14,1.77
15,1.76
16,1.8
17,1.8
20,1.75
21,1.74
22,1.72
23,1.71
24,1.62
27,1.62
28,1.62
30,1.61
31,1.7
34,1.65
35,1.69
36,1.7
37,1.69
38,1.71
41,1.7
42,1.73
43,1.7
44,1.7
45,1.71
48,1.8
49,1.7
50,1.68
51,1.7
52,1.66
55,1.68
56,1.59
57,1.51
58,1.5
59,1.52
62,1.52
63,1.5
64,1.51
65,1.55
66,1.55
69,1.55
70,1.5
71,1.48
72,1.4
73,1.36
76,1.36
77,1.38
78,1.38
79,1.35
80,1.38
83,1.44
84,1.4
85,1.35
86,1.36
87,1.36
90,1.39
91,1.35
92,1.36
93,1.36
94,1.36
97,1.36
98,1.33
99,1.31
100,1.28
101,1.3
104,1.36
105,1.36
106,1.3
107,1.31
108,1.31
111,1.29
112,1.31
113,1.29
114,1.28
115,1.29
118,1.3
119,1.29
120,1.28
121,1.19
122,1.19
125,1.2
126,1.2
127,1.12
128,1.12
129,1.1
132,1.04
133,1.04
134,1.04
135,1.04
136,1.04
139,1.01
140,1.06
141,1.06
142,1.09
143,1.08
146,1.06
147,1.09
148,1.1
149,1.1
150,1.04
153,1.1
154,1.1
155,0.0
156,1.06
157,1.01
160,1
161,0.98
162,0.97
163,0.96
164,0.98
167,1
168,1
169,0.94
170,0.94
