A1OS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1333035000,9.206
1,9.45
4,9.499
5,9.5
6,9.305
7,9.3
12,9
13,9
14,0.000
15,9
18,8.75
19,9
20,8.9
21,8.805
22,8.821
25,8.88
26,8.889
27,0.000
28,9.001
29,9.2
32,9.25
34,9.3
35,9.25
36,9.25
39,9.1
40,9.1
41,0.00
42,9.1
43,9.159
46,9.499
47,9.2
48,9.41
49,9.2
50,9.239
53,9.25
54,9.2
55,9.199
56,9.099
57,9.25
60,0.000
61,9.27
62,9.194
63,9.2
64,9.25
67,8.601
68,8.6
69,8.939
70,0.000
71,0.000
74,8.6
75,8.65
76,8.9
77,9.04
78,9.05
81,0.00
82,8.9
83,0.000
84,0.000
85,8.8
88,9
89,0
90,0
91,9
92,9.1
95,0.0
96,8.89
97,9.05
98,9
99,8.9
102,8.861
103,9.06
104,8.801
105,9.064
106,9
109,9.049
110,8.8
111,0.00
112,8.99
113,8.9
116,9.01
117,9.3
118,0.00
119,9.26
120,9.121
123,9.149
124,9.2
125,9.15
126,9.329
127,9
130,9.2
131,9.27
132,9.34
133,9.4
134,9.36
137,0.00
138,9.17
139,0.000
140,9.434
141,9.191
144,9.22
145,9.171
146,9.3
147,0.0
148,9.449
151,9.31
152,9.311
153,0.000
154,9.3
155,9.7
158,9.8
159,9.75
160,9.799
161,9.859
162,9.799
165,9.639
166,9.7
167,9.75
168,9.55
169,9.8
172,9.945
173,10.25
174,10.1
175,10.25
176,0.00
179,10
180,10.24
181,10.4
182,10.25
183,10.405
186,10.355
187,11
188,11.195
189,11.22
190,11.3
193,12
194,11.96
195,11.65
196,0.000
197,11.6
200,11.2
201,11.18
202,11
203,10.75
204,11
207,11.15
208,10.805
209,10.7
210,0.0
211,11.15
TIMEZONE_OFFSET=60
a1351528200,11.4
1,11.6
2,11.5
3,11.5
4,11.55
7,11.4
8,11.39
9,11.5
10,11.55
11,11.57
14,11.505
15,12.795
16,12.4
17,12.25
18,12.3
21,12.3
22,12.79
23,12.6
24,12.8
25,13.5
28,13.88
29,13.7
30,13.93
31,13.8
32,14
35,14
36,14.35
37,13.9
38,14
39,14
42,14.085
43,14
44,14.065
45,14
46,13.955
49,13.91
50,13.91
51,14.05
52,14.5
53,14.265
59,14.5
60,14.52
65,14.745
66,14.61
67,14.8
70,14.9
71,15.1
72,15.3
73,15.75
74,15.9
77,16
78,16.65
79,16.29
80,16.6
81,16.7
84,15.5
85,14.8
86,15
87,15.01
88,15
91,15.2
92,15.195
93,15.42
94,14.8
95,14.875
98,14.5
99,15.5
100,15.5
101,15.5
102,15.5
105,15.49
106,15.15
107,15.1
108,14.705
109,15.245
112,15
113,15.1
114,15.05
115,15.4
116,14.85
119,15
120,14.85
121,14.85
122,15.1
123,14.95
126,14.95
127,15.1
128,15.25
129,14.955
130,14.86
133,15
134,15.1
135,15.075
136,15.4
137,15.21
140,15
141,15
142,14.85
143,14.8
144,15
147,0
148,15.15
149,14.98
150,14.85
TIMEZONE_OFFSET=120
a1364916600,14.7
1,14.245
2,14.645
3,14.8
6,14.305
7,14.5
8,14.305
9,14.595
10,14.6
13,14.46
14,14.4
