AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,22
3,21.95
4,22.86
5,21.5
6,22.47
7,22.59
10,21.39
11,20.39
12,18.8
13,20.6
14,20.01
17,20.66
18,21.5
19,20.66
20,21.01
21,20
24,22.75
25,22.21
26,21.8
27,22
28,19.7
31,21.1
32,21
33,20.85
34,20.36
35,20.46
38,20.37
39,21.2
40,21.22
41,20.3
42,20.4
45,20.6
46,20.6
47,21.13
48,21.25
TIMEZONE_OFFSET=120
a1017761400,21.02
1,20.66
2,20.24
3,20.56
6,20.63
7,20.34
8,19.72
9,19.9
10,19
13,17.17
14,18.04
15,18.5
16,18.8
17,18.5
20,17.99
21,17.62
22,17.47
23,17.4
24,16.8
27,16.84
28,17.25
30,17.58
31,15.55
34,14.8
35,13.8
36,14.6
37,16.66
38,15.06
41,15
42,15.34
43,16.3
44,16
45,16.4
48,17.2
49,16.38
50,15.75
51,15.7
52,15.45
55,15.12
56,15.72
57,15.51
58,15.15
59,15.2
62,15.7
63,15.35
64,15.55
65,15.15
66,13.81
69,14.2
70,14.87
71,14.46
72,14.27
73,13
76,13.05
77,13.76
78,12.48
79,12.47
80,11.9
83,12.99
84,12.7
85,10.62
86,11.66
87,12.46
90,12.56
91,12.05
92,11.37
93,9.74
94,9.73
97,10.65
98,11.05
99,10.26
100,9.8
101,9.99
104,9.48
105,9.5
106,9.21
107,10.35
108,9.49
111,8.9
112,8.9
113,8.65
114,9.4
115,8.59
118,8.98
119,9.3
120,8.65
121,7.44
122,6.8
125,6.7
126,5.94
127,6.17
128,5.6
129,7.21
132,7.89
133,7.9
134,7
135,7.65
136,7.7
139,7.58
140,7.89
141,7.85
142,8.6
143,8.61
146,8.42
147,8.32
148,8.1
149,7.83
150,7.63
153,7.41
154,7.29
155,6.51
156,6.55
157,6.71
160,7
161,7.19
162,6.76
163,6.89
164,6.6
167,6.2
168,6.2
169,5.35
170,5.07
171,5.11
174,5
175,4.91
