SON1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,48.85
3,48.95
4,50.3
5,50.39
6,52.11
7,52.1
10,52
11,52.7
12,51.3
13,53.5
14,53.5
17,53
18,53.3
19,53.75
20,52.75
21,54.4
24,56.4
25,57.5
26,59.33
27,63.8
28,63.7
31,64.24
32,62.4
33,61.08
34,62.1
35,62.8
38,60.96
39,61.51
40,59.51
41,59.43
42,58.38
45,57.81
46,57.9
47,58.36
48,59.2
TIMEZONE_OFFSET=120
a1017761400,59.5
1,59.99
2,60
3,58.6
6,59.9
7,59.29
8,59
9,0.00
10,57.6
13,58.3
14,60
15,60.5
16,61
17,60
20,61.41
21,61.34
22,60.8
23,62.8
24,63.07
27,61.5
28,60
30,59.29
31,58.5
34,58.02
35,58
36,59
37,59.8
38,59.95
41,59.5
42,59.99
43,61.65
44,61.8
45,62
48,63
49,62.73
50,63.65
51,63.8
52,64.8
55,64.51
56,63.25
57,62.5
58,62.38
59,61.2
62,62
63,59.4
64,59.89
65,59.8
66,58.75
69,58
70,57.5
71,57.65
72,56.01
73,55.45
76,54.5
77,55.35
78,53.6
79,52.61
80,51.4
83,51.2
84,51.7
85,49.4
86,51
87,53
90,52.55
91,51.53
92,52.99
93,52.33
94,52.3
97,53.65
98,53.99
99,0.00
100,50.75
101,51.32
104,51.25
105,49.25
106,47.4
107,48.57
108,0.0
111,45.99
112,46
113,46
114,46.05
115,44.61
118,46
119,47.15
120,46
121,45.76
122,44.7
125,43.51
126,42.8
127,45.43
128,45.24
129,45.89
132,44.4
133,43.8
134,43
135,44.25
136,44.5
139,44.16
140,45
141,46
142,47.69
143,47.95
146,47.99
147,46.86
148,45.9
149,43.91
150,44.12
153,43.51
154,43.5
155,42
156,41.95
157,41.11
160,42.65
161,43.1
162,0.00
163,43.1
164,43.1
167,43
168,45.56
169,45
170,44.51
171,42.51
174,42.5
175,42
176,41.01
177,43
178,43.64
181,42.8
182,41.45
183,41.75
