PHBN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014913800,0.0
TIMEZONE_OFFSET=120
a1020958200,0.0
404,0.0
405,10.75
406,0.0
407,0.0
410,0.0
411,11.17
412,0.0
413,0.0
414,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
424,0.0
425,0.0
427,0.0
428,0.0
431,0.0
432,0.0
TIMEZONE_OFFSET=60
a1067358600,0.0
7,18
21,18.02
23,16.4
27,0.00
29,18.95
30,0.00
31,0.00
72,0.0
78,18.89
97,18.31
115,22.22
119,0.0
120,22
122,0.0
128,22.34
132,22.13
133,0.0
134,0.0
135,0.0
136,20.3
139,0.0
140,20.3
147,0.0
TIMEZONE_OFFSET=120
a1080833400,19
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
12,0.0
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
21,20.36
22,0.0
25,0.0
26,23.9
27,0.0
28,0.0
29,0.0
47,22.16
68,26.5
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
76,26.5
92,25.9
97,25.9
98,27.5
99,28.1
104,27.47
106,0.0
109,0.0
110,25.1
116,0.0
117,0.0
118,0.0
120,0.0
133,0.0
134,0.0
137,0.0
138,0.0
144,0.00
145,0.00
146,0.00
147,0.00
148,0.00
151,0.00
152,0.00
153,0.00
154,0.00
155,0.00
158,0.00
159,0.00
160,0.00
161,0.0
162,0.0
165,0.0
166,0.0
167,0.00
168,0.00
169,0.00
172,0.00
173,0.00
174,0.0
175,25.15
176,0.00
179,0.00
180,0.00
181,0.00
182,0.0
TIMEZONE_OFFSET=60
a1099413000,25.5
3,23.56
6,24
14,24.5
31,25.8
34,0.0
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,24.31
48,0.00
49,0.00
50,0.00
51,0.00
55,0.00
56,25
57,0.0
58,0.0
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,24.31
