AENF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1250091000,5.5
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,5.6
15,0.0
16,0.0
19,0.0
20,0.0
22,0.0
23,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
TIMEZONE_OFFSET=60
a1256574600,5.4
1,5.4
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,4.6
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,4.1
57,0.0
58,0.0
63,0.0
64,0.0
65,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,5.06
79,0.00
80,0.00
81,0.00
84,4.9
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,5.18
134,0
135,0
136,0
137,0
140,0
141,0
142,0
143,0
144,0
147,0
148,0
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1269876600,0
1,0
2,0
3,0
8,0
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,4.74
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,4.353
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,4.4
148,4.29
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,4.28
163,0.00
164,0.00
165,0.00
171,0.00
