BPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1395073800,5.85
1,5.79
2,0.00
3,5.68
4,5.67
7,5.58
8,0.00
9,5.74
10,0.00
11,5.85
TIMEZONE_OFFSET=120
a1396279800,5.95
1,0.00
2,5.75
3,5.95
4,5.95
7,5.86
8,5.97
9,5.88
10,5.9
11,5.77
14,5.69
15,5.8
16,5.88
17,5.9
22,5.99
23,0.00
24,5.92
25,5.93
28,5.93
29,6
30,6
32,6.05
35,6.05
36,6.1
37,6.05
38,6.11
39,6
42,6.15
43,6.2
44,0.00
45,0.00
46,0.00
49,6.2
50,0.0
51,6.26
52,6.26
53,6.29
56,6.22
57,0.0
58,0.0
59,6.175
60,6.26
63,6.24
64,6.29
65,6.2
66,6.2
67,6.223
70,6.29
71,6.17
72,0.00
73,0.00
74,6.4
77,6.35
78,6.25
79,0.00
80,0.00
81,6.43
84,6.45
85,6.5
86,6.41
87,6.35
88,0.00
91,6.5
92,0.0
93,6.55
94,6.49
95,0.0
98,0.0
99,6.48
100,0.00
101,0.00
102,0.00
105,6.35
106,6.22
107,6.4
108,6.359
109,0.00
112,6.15
113,6.27
114,0.00
115,0.00
116,6.36
119,0.00
120,6.26
121,6.13
122,0.00
123,6.01
126,6.1
127,6.15
128,6
129,5.99
130,5.825
133,5.721
134,5.85
135,5.97
136,5.89
137,5.92
140,6
141,6
142,6.135
143,6.12
144,6.12
147,0.00
148,0.00
149,6.17
150,0.00
151,6.1
154,6.12
155,0.00
156,0.00
157,6.15
158,5.76
161,5.99
162,5.95
163,0.00
164,5.9
165,5.99
168,5.805
169,5.82
170,6
171,6.05
172,5.83
175,6.08
176,5.95
177,5.95
178,5.94
179,5.9
182,0.0
183,5.8
184,0.0
185,5.79
189,5.65
190,5.78
191,5.65
192,5.69
193,5.5
196,5.35
197,5.44
198,5.5
199,5.33
200,5.3
203,0.000
204,5.36
205,0.00
206,5.49
207,5.6
TIMEZONE_OFFSET=60
