GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,4.48
3,4.7
4,4.68
5,4.7
6,4.72
7,4.76
10,4.9
11,5.02
12,5.1
13,5.05
14,4.96
17,5.05
18,5.12
19,5.1
20,5
21,5.12
24,5.38
25,5.97
26,5.75
27,5.88
28,5.48
31,5.8
32,5.62
33,5.4
34,5.58
35,5.58
38,5.55
39,5.62
40,5.5
41,5.5
42,5.38
45,5.54
46,5.48
47,5.45
48,5.45
TIMEZONE_OFFSET=120
a1017761400,5.49
1,5.15
2,5.35
3,5.4
6,5.48
7,5.4
8,5.4
9,5.45
10,5.38
13,5.38
14,5.42
15,5.4
16,5.4
17,5.28
20,5.5
21,5.22
22,4.95
23,4.92
24,4.82
27,4.84
28,4.8
30,4.9
31,4.85
34,4.9
35,4.95
36,5.05
37,5.14
38,5.15
41,5
42,5.1
43,4.95
44,4.92
45,4.94
48,5.1
49,5.3
50,5.42
51,5.48
52,5.58
55,5.6
56,5.55
57,5.5
58,5.36
59,5.3
62,5.3
63,5.2
64,5.16
65,4.86
66,4.88
69,4.87
70,4.78
71,4.55
72,4.58
73,4.6
76,4.62
77,4.67
78,4.65
79,4.64
80,4.65
83,4.8
84,4.72
85,4.74
86,4.75
87,4.98
90,4.95
91,5.02
92,5.02
93,5.03
94,5.05
97,4.92
98,4.92
99,4.6
100,4.5
101,4.6
104,4.66
105,4.58
106,4.5
107,4.55
108,4.5
111,4.56
112,4.3
113,4.18
114,4
115,4
118,4.08
119,4.3
120,4.34
121,4.34
122,4.25
125,4.25
126,4.15
127,4.08
128,4.08
129,4.08
132,4.02
133,4
134,3.98
135,4.05
136,4
139,3.98
140,4
141,3.97
142,4.02
143,4.1
146,4
147,3.92
148,4
149,4.05
150,0.0
153,3.98
154,3.94
155,3.9
156,3.9
157,3.88
160,3.88
161,3.84
162,3.72
163,3.82
164,3.76
167,3.8
168,3.75
169,3.74
170,3.55
171,3.41
174,3.54
