SRT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,2.32
3,0.0
4,0.00
5,2.4
6,0.0
7,2.32
10,2.4
11,0.00
12,2.4
13,0.0
14,2.31
17,0.00
18,2.39
19,2.41
20,0.0
21,0.00
24,0.0
25,2.4
26,2.4
27,2.46
28,2.48
31,2.46
32,2.49
33,2.5
34,2.6
35,2.6
38,2.56
39,2.56
40,2.6
41,2.69
42,2.59
45,2.64
46,2.55
47,2.5
48,2.4
TIMEZONE_OFFSET=120
a1017761400,2.39
1,2.41
2,2.4
3,2.4
6,2.41
7,0.00
8,2.4
9,2.4
10,2.46
13,2.4
14,2.39
15,2.39
16,2.39
17,2.39
20,2.39
21,2.39
22,2.39
23,2.4
24,2.35
27,2.38
28,2.35
30,2.39
31,2.48
34,2.4
35,2.4
36,2.45
37,0.0
38,2.48
41,2.5
42,2.51
43,2.51
44,2.52
45,2.5
48,0.00
49,2.48
50,2.54
51,2.5
52,0.0
55,2.41
56,2.4
57,2.34
58,2.35
59,0.00
62,2.32
63,2.4
64,2.44
65,0.0
66,2.45
69,2.4
70,2.4
71,2.4
72,2.35
73,2.28
76,2.31
77,2.35
78,2.32
79,2.31
80,2.26
83,2.3
84,2.26
85,2.2
86,2.24
87,2.25
90,2.25
91,2.29
92,2.26
93,2.26
94,2.29
97,2.3
98,2.24
99,2.24
100,2.21
101,2.21
104,2.2
105,2.2
106,2.16
107,2.09
108,2.05
111,1.96
112,1.89
113,1.9
114,1.89
115,1.88
118,2
119,1.98
120,1.95
121,1.9
122,1.88
125,1.96
126,1.96
127,1.94
128,1.9
129,1.9
132,1.89
133,0.00
134,1.88
135,0.00
136,1.91
139,0.0
140,2
141,2
142,0.0
143,0.0
146,2
147,0.0
148,2
149,0.00
150,1.9
153,1.92
154,1.9
155,1.9
156,1.9
157,1.79
160,1.75
161,1.69
162,1.64
163,1.6
164,1.58
167,1.54
168,0.0
169,1.51
170,1.51
171,1.5
