KEL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1363192200,46.75
1,0.000
2,0.000
5,48
6,0
7,0
8,0
9,0
12,0
13,0
14,50.15
15,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,49.8
3,50.64
6,49.4
7,0.0
8,49.775
9,49.795
10,49.82
13,49.8
14,49.35
15,49.7
16,0.0
17,50.72
20,0.00
21,0.00
22,52.02
23,50.94
24,51.25
27,50.7
28,50.48
30,49.13
31,49.105
34,48.845
35,48.65
36,50.1
37,49.61
38,49.89
41,49.2
42,50.71
43,50.63
44,51.75
45,51.5
48,0.0
49,51.39
50,51.19
51,0.00
52,50.07
55,50.9
56,51.12
57,50.25
58,49.765
59,48.7
62,0.00
63,47.5
64,48.6
65,47.615
66,48.09
69,48.53
70,0.00
71,47.96
72,0.00
73,0.00
76,0.00
77,48.585
78,0.000
79,0.000
80,0.000
83,48.8
84,48.975
85,49.415
86,0.000
87,50.45
90,50.31
91,50.5
92,50.54
93,50.5
94,51.5
97,52.06
98,52.12
99,52
100,51
101,50.4
104,51.84
105,52.12
106,51.26
107,51.32
108,0.00
111,0.00
112,51.68
113,51.38
114,51.14
115,50.8
118,51.07
119,51
120,51.09
121,50.14
122,49.395
125,49.8
126,49
127,48.665
128,49
129,49.495
132,49.75
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,46.35
141,0.000
142,0.000
143,0.000
146,47.145
147,47.32
148,0.00
149,0.00
150,0.00
153,46.875
154,47.17
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,45.85
168,0.00
169,46.205
170,45.2
171,45.915
175,0.000
176,0.000
177,0.000
178,43.59
181,44.085
182,0.000
183,0.000
184,0.000
185,0.000
188,0.000
189,44.65
190,0.00
191,0.00
192,44.72
195,0.00
196,44.835
197,45.21
198,44.65
199,44.3
202,44.7
203,44.55
204,45.43
205,45.335
206,45.4
