ASMF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014913800,0.0
TIMEZONE_OFFSET=120
a1022772600,0.0
4,27.4
105,12.4
112,8.38
144,0.00
145,0.0
147,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
2,0.0
9,0.00
14,0.0
46,0.00
137,0.00
142,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
14,0.00
21,0.00
28,0.0
33,0.00
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
71,0.0
72,0.0
75,0.0
76,0.0
77,0.0
78,0.0
82,0.00
83,0.00
84,0.00
85,0.00
86,0.00
89,0.00
93,12.14
99,13.09
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
114,15.6
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
138,0.00
139,0.00
140,0.00
141,0.00
142,0.00
145,0.00
146,0.00
147,0.00
148,18.2
149,0.0
156,18.8
160,18.4
161,0.0
162,0.0
163,18.4
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
180,0.0
181,0.0
197,0.0
198,18.4
TIMEZONE_OFFSET=60
a1068049800,20.8
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
21,0.0
29,21.47
64,0.00
71,23
72,23.6
75,0.00
76,0.00
77,0.00
78,0.00
79,22.14
105,20.8
106,20.8
TIMEZONE_OFFSET=120
a1082993400,18.2
29,16.71
67,18.4
86,16.9
134,0.0
140,13.49
TIMEZONE_OFFSET=60
a1106152200,0.00
57,0.0
TIMEZONE_OFFSET=120
a1113492600,15.16
69,0.00
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
88,0.00
89,0.0
