WFM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1041265800,0.0
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.0
14,0.00
15,0.00
16,0.00
17,0.0
18,11.8
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
a1169051400,0.0
1,0.00
2,0.0
5,16.92
6,0.00
7,16.5
8,16.8
9,16.5
12,0.0
13,16.6
14,17.66
15,0.0
16,0.00
19,0.0
20,17.66
21,17.4
22,0.00
23,0.00
26,17.4
27,0.0
28,0.00
29,0.0
30,0.0
34,18
35,0.0
36,0.00
37,19.42
40,20
41,0.00
42,0.00
43,0.00
44,0.00
47,18.14
48,18
49,0.00
50,18.5
51,0.00
54,17.66
55,0.00
56,0.00
57,0.0
58,16.8
61,0.00
62,0.0
63,0.00
64,0.00
65,0.00
TIMEZONE_OFFSET=120
a1174923000,17.08
1,0.00
2,0.00
3,16.8
4,17.6
7,0.0
8,0.0
9,0.00
10,0.00
15,0.0
16,0.00
17,0.00
18,0.0
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,17
31,0.00
32,0.00
35,0.00
37,0.00
38,16.8
39,16.88
42,16.46
43,16.5
44,0.00
45,15.38
46,0.00
49,0.00
50,14.96
51,14.2
52,0.00
53,0.0
56,0.00
57,0.0
58,14.96
59,0.00
60,0.00
64,0.00
65,0.00
66,15.4
67,15.68
70,15.2
71,0.00
72,0.00
74,14.26
77,0.00
78,0.00
79,14.24
80,0.0
81,0.0
84,15.22
85,0.00
86,0.00
87,14.04
88,0.00
91,14
92,14.2
93,0.0
94,0.00
95,14.5
98,14.21
99,0.00
100,0.00
101,13.78
102,13.78
105,13.69
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,14.06
115,14.64
116,15.2
119,0.00
120,0.00
121,0.00
122,14.08
123,0.00
126,13.52
