BLON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,83.8
TIMEZONE_OFFSET=120
a1025105400,68
54,0.0
55,64.1
64,54
89,0.0
90,38.29
106,0.0
114,41.81
117,0.0
118,42
119,41.08
120,39.45
121,0.00
TIMEZONE_OFFSET=60
a1035822600,40.02
1,0.00
2,0.00
3,0.00
4,0.0
7,0.00
8,0.0
9,0.0
10,0.0
11,41
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,44
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.0
39,0.0
42,0.00
43,0.00
44,0.00
45,0.0
46,0.00
49,42.87
50,0.00
51,0.00
52,43.19
53,0.00
56,0.00
60,0.00
63,0.00
116,24.5
119,25
121,21.42
126,0.00
136,0.00
137,0.00
141,0.00
142,0.0
143,0.0
144,0.00
147,0.0
148,0.0
149,20.6
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
2,0.00
7,0.00
16,0.00
17,0.00
23,0.0
24,0.0
25,0.0
28,25.25
29,0.00
32,26.45
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.0
49,0.0
50,0.00
51,0.0
52,0.00
53,0.00
56,25.4
57,0.0
58,0.0
59,0.0
60,0.0
63,0.00
64,29.5
65,0.00
66,0.00
67,0.00
70,0.00
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,30
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
128,0.00
129,0.00
130,0.00
137,30.2
156,0.0
157,34.5
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
