BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,26.8
3,27.3
4,27.3
5,27
6,27.58
7,27.51
10,27.37
11,27.25
12,27.46
13,27.4
14,27.2
17,26.78
18,27.29
19,27.8
20,27.86
21,28.1
24,29
25,29.3
26,29
27,28.99
28,28.48
31,29
32,28.88
33,28.48
34,28.4
35,28.36
38,29.01
39,29.49
40,29.35
41,29.3
42,31
45,30.25
46,30.3
47,29.64
48,29.85
TIMEZONE_OFFSET=120
a1017761400,30.95
1,30.35
2,29.7
3,29.41
6,29.77
7,29.49
8,29.45
9,29.89
10,29.69
13,29.5
14,29.8
15,30.94
16,30.09
17,30.08
20,30.5
21,29.99
22,30
23,29.6
24,28.9
27,29.3
28,28.31
30,29.56
31,28.75
34,29.9
35,29.45
36,29.95
37,30.76
38,31
41,31.3
42,32
43,31.4
44,31.44
45,31.36
48,31.6
49,31.2
50,31.49
51,31.5
52,30.94
55,30.8
56,30.8
57,30.57
58,30.16
59,30.22
62,29.96
63,29.13
64,29.5
65,29.5
66,29.35
69,28.85
70,29.8
71,29.43
72,29.93
73,27.6
76,26.25
77,28.1
78,27
79,27.16
80,26.2
83,25.1
84,26.15
85,25.8
86,27.75
87,27.4
90,27.5
91,27
92,26.96
93,26.33
94,26.95
97,27.37
98,27.96
99,28
100,27.31
101,27.75
104,27
105,26.5
106,25.1
107,25.3
108,26.3
111,25.35
112,24.4
113,24
114,24.9
115,23.86
118,25.05
119,26.33
120,26.5
121,25.88
122,24.5
125,25.56
126,24
127,26.49
128,26.65
129,25
132,25.49
133,25.7
134,25.5
135,26.3
136,27.1
139,25.85
140,26.75
141,26.45
142,26.75
143,26.49
146,25.8
147,25.86
148,26.63
149,25.4
150,24.93
153,25
154,24.75
155,23.2
156,23.61
157,23.55
160,24
161,24.25
162,24.8
163,24.98
164,23.9
167,23.36
168,23.95
169,23.07
170,22.96
171,21.98
174,22.5
175,21.94
176,20.5
177,21.74
