BMSA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1403710200,21.27
1,20.636
2,20.86
5,20.77
6,21.018
7,21
8,20.909
9,20.73
12,20.8
13,20.291
14,19.22
15,19.15
16,18.905
19,18.641
20,18.691
21,18.364
22,18.31
23,18.182
26,18.045
27,17.986
28,18.091
29,17.99
30,17.73
33,17.95
34,17.78
35,18
36,17.841
37,17.845
40,17.864
41,18
42,16.368
43,16.486
44,16.36
47,16.91
48,17.08
49,16.836
50,16.682
51,16.36
54,16.745
55,16.23
56,16.227
57,16.18
58,16.014
61,16.36
62,16.56
63,16.532
64,16.318
65,16.341
68,16.3
69,16.364
70,16.327
71,16.318
72,16.18
75,16.191
76,16.36
77,16.1
78,16
79,15.59
82,15.318
83,15.232
84,15.23
85,15.109
86,15.05
89,14.855
90,14.32
91,14.27
92,14.32
93,14.45
96,14.555
97,14.868
98,15.536
99,15.445
103,15.227
104,14.877
105,14.595
106,14.609
107,14.368
110,13.727
111,13.909
112,14.264
113,14.091
114,14.545
117,14.27
118,14.282
119,14.155
120,14.455
121,14.55
TIMEZONE_OFFSET=60
a1414427400,15.09
1,14.732
2,14.71
3,14.55
4,14.5
7,14.536
8,14.818
9,14.636
10,14.682
11,14.941
14,14.982
15,15
16,15.041
17,14.91
18,14.864
21,14.886
22,15.091
23,14.882
24,15.091
25,15.091
28,15.273
29,14.595
30,13.982
31,14.682
32,14.56
35,14.5
36,14.591
37,14.69
38,14.745
39,14.718
42,14.87
43,14.682
44,14.182
45,13.99
46,13.891
49,13.41
50,13.636
51,13.636
52,13.982
53,14.091
56,14.318
57,14.41
63,14.2
64,14.364
70,14.682
71,14.909
72,14.727
73,14.95
74,14.682
77,14.468
78,14.5
79,14.85
80,14.89
81,14.886
84,14.668
85,14.814
86,15.309
87,15.645
88,15.773
91,16.09
92,16.155
93,16.227
94,16.09
95,16.409
98,16.6
99,16.73
100,17.27
101,17.409
102,18.05
105,17.95
106,18.136
107,17.955
108,17.659
109,17.95
112,18
113,18.136
114,18.327
115,18.618
116,18.477
119,18.795
120,18.259
121,18.586
122,18.691
123,18.523
126,18.41
127,19.455
128,19.318
129,19.55
130,20.455
133,20.58
134,20.255
135,20.45
136,21.073
137,21.05
140,21
141,20.64
142,20.473
143,20.909
144,20.91
147,21.091
148,20.62
149,21.136
150,20.545
151,20.573
TIMEZONE_OFFSET=120
a1427729400,20.99
1,22
2,21.63
3,22.12
8,21.82
9,21.65
10,21.877
11,21.909
14,21.82
15,22
16,21.62
17,21.45
18,21.777
21,21.45
22,21.636
23,21.69
24,21.3
25,21.418
28,21.3
29,22.059
30,22.21
31,21.727
35,22.5
36,22.364
37,22.227
38,21.909
39,22.091
42,22.636
43,22.37
44,22.191
45,22.318
46,22.27
49,22.6
50,22.636
51,23.32
52,22.73
53,22.55
57,23.086
58,21.82
59,22.923
60,23.255
63,23.182
64,24.255
65,23.727
66,23.39
67,23.645
70,22.727
71,22.255
72,21.864
73,23.055
74,22.459
77,21.27
78,21.286
79,21.505
80,20.736
81,21.982
84,22.1
85,22.727
86,22.22
87,22.45
88,22.25
91,22.1
92,22.27
93,22.273
94,22.73
