WGF1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1299083400,24.21
1,24.4
2,24.345
5,24.2
6,24.24
7,24.08
8,24
9,23.25
12,23
13,20.95
14,20
15,20.37
16,20.5
19,20.34
20,19.86
21,19.8
22,19.95
23,19.945
TIMEZONE_OFFSET=120
a1301326200,19.9
1,20
2,19.85
3,19.95
4,19.76
7,20.1
8,20
9,19.9
10,19.6
11,19.7
14,19.4
15,19.6
16,19
17,18.4
18,17.81
21,17.8
22,17.19
23,17
24,0.00
29,17.65
30,17.3
31,18
32,18.3
35,18.75
36,19
37,19.4
38,19
39,18.6
42,19.5
43,19.945
44,19.745
45,19.5
46,19.4
49,18.7
50,18.6
51,18.5
52,18.6
53,18.7
56,18.25
57,18.2
58,17.7
59,17.55
60,17.55
63,17.8
64,17.8
65,17.62
66,17.6
67,17.9
70,17.65
71,17.5
72,17.5
73,16.805
74,16.5
77,16.65
78,16.5
79,17
80,17.495
81,17.3
84,17.2
85,17.4
86,17.2
87,17
88,17
91,17
92,17
93,17
94,17
95,17.5
98,17.4
99,17.45
100,17.85
101,17.85
102,17.995
105,18
106,17.7
107,18
108,17.6
109,17.99
112,17.99
113,17.8
114,17.25
115,17.6
116,17.695
119,17.365
120,17.75
121,17.75
122,18.01
123,16.74
126,17.6
127,17.44
128,16.955
129,16.745
130,16.3
133,16.255
134,16.1
135,16.1
136,15.76
137,14.5
140,14.695
141,14.5
142,14.405
143,14.3
144,13
147,12.5
148,12.5
149,13
150,13
151,13.65
154,14
155,14.2
156,14.9
157,15.5
158,15.005
161,15
162,15
163,16
164,15.995
165,15.94
168,15.555
169,16
170,16.1
171,15.8
172,15.995
175,16.09
176,15.9
177,15.9
178,15.65
179,15.9
182,16.095
183,16.245
184,16.1
185,16.095
186,16.2
189,16.2
190,16
191,16
192,0
196,15.7
197,15.1
198,14.505
199,14.355
200,14
203,0
206,15.99
207,16
210,16
211,15.99
212,15.995
213,16.95
