HAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1133800200,6.05
1,6.2
2,6.45
3,6.43
4,6.6
7,6.55
8,6.5
9,6.5
10,6.4
11,6.5
14,6.35
15,6.35
16,6.33
17,6.4
18,6.4
22,6.4
23,6.5
24,6.47
25,6.5
28,6.54
29,6.35
30,0.00
31,6.36
32,0.00
35,6.31
36,6.4
37,6.3
38,6.33
39,6.33
42,6.44
43,6.3
44,0.0
45,6.39
46,6.6
49,6.48
50,6.64
51,6.45
52,6.4
53,6.35
56,6.47
57,6.55
58,6.35
59,6.49
60,0.0
63,6.45
64,6.5
65,6.7
66,6.6
67,6.6
70,6.45
71,0.00
72,0.00
73,6.54
74,0.00
77,6.5
78,6.41
79,6.5
80,6.41
81,6.5
84,0.0
85,6.5
86,6.28
87,6.5
88,0.00
91,6.5
92,6.35
93,6.37
94,6.4
95,6.6
98,6.26
99,6.68
100,6.57
101,6.55
102,6.73
105,6.78
106,6.59
107,6.41
108,6.53
109,6.55
TIMEZONE_OFFSET=120
a1143473400,6.5
1,6.7
2,6.66
3,6.98
4,7.36
7,7.08
8,6.88
9,6.8
10,7.11
11,7.13
14,7.09
15,7.19
16,7.12
17,7.09
22,7.01
23,7.05
24,7.15
25,7.68
28,7.6
29,7.66
30,7.59
31,7.67
32,7.53
36,7.45
37,8.01
38,7.9
39,7.8
42,8.7
43,8.67
44,9.4
45,9.14
46,9.1
49,8.65
50,7.95
51,8.09
52,7.49
53,7.4
56,7.37
57,6.78
58,6.88
59,6.91
60,7.2
63,7.08
64,6.9
65,6.74
66,6.8
67,6.7
70,6.79
71,6.71
72,6.75
73,6.4
74,6.15
77,5.9
78,5.29
79,5.2
80,5.06
81,5.23
84,5.1
85,5.31
86,5.27
87,5.4
88,5.58
91,5.6
92,5.64
93,5.79
94,5.66
95,5.72
98,5.56
99,6.05
100,6.2
101,5.89
102,5.91
105,5.9
106,5.99
107,6.08
108,5.88
109,5.6
