AEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1042475400,1.52
1,0.0
2,0.0
3,1.5
4,0.0
7,0.00
8,1.52
9,1.42
10,1.4
11,1.42
14,1.4
15,1.4
16,0.0
17,1.42
18,0.0
21,1.4
22,1.38
23,1.4
24,1.31
25,1.29
28,1.3
29,1.28
30,1.52
31,0.00
32,0.00
35,1.34
36,1.33
37,1.32
38,0.0
39,0.0
42,1.4
43,0.0
44,0.0
45,0.00
46,0.00
49,1.2
50,0.0
51,0.00
52,0.00
53,1.28
56,1.26
57,1.2
58,1.22
59,0.0
60,1.19
63,0.0
64,1.2
65,0.0
66,0.00
67,1.2
70,1.2
71,1.1
72,1.08
73,1.12
74,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,1.1
3,0.0
4,0.00
7,0.0
8,0.00
9,1.1
10,1.09
11,1
14,0.98
15,0.96
16,1
17,1.02
22,1.01
23,1
24,0.98
25,0.98
28,0.99
29,1.2
30,1.25
32,1.21
35,1.16
36,1.2
37,1.18
38,1.11
39,1.06
42,1.12
43,1.1
44,1.1
45,1.1
46,0.00
49,1.1
50,1.08
51,1.06
52,0.00
53,1.1
56,0.00
57,1.09
58,1.26
59,1.28
60,1.29
64,1.24
65,1.32
66,1.32
67,1.32
70,0.00
71,1.24
72,1.2
73,0.00
74,1.18
77,1.14
78,1.2
79,1.25
80,1.38
81,1.52
84,1.4
85,0.00
86,1.32
87,1.3
88,1.26
91,1.4
92,1.3
93,0.00
99,0.00
100,1.3
101,0.00
102,1.18
105,0.00
106,1.24
107,0.00
108,1.24
109,0.00
112,1.2
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,1.19
122,0.00
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,1.14
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,1.2
154,0.0
155,0.0
