MSAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013531400,0.00
1,0.0
34,0.0
TIMEZONE_OFFSET=120
a1018971000,0.0
119,3.17
349,0.7
388,0.00
395,0.0
398,0.0
399,0.0
400,0.00
401,0.00
402,0.00
405,0.00
406,0.00
407,1.03
408,1.03
421,0.9
422,1
433,0.0
444,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
468,0.0
469,0.0
470,0.00
471,0.00
472,0.00
475,0.00
476,0.00
477,0.00
478,0.00
479,0.00
482,0.00
483,0.00
484,0.00
485,0.00
486,0.00
489,0.00
490,0.00
491,0.00
492,0.00
493,0.00
496,0.00
497,0.00
498,0.00
499,0.00
500,0.00
503,0.00
504,0.63
505,0.0
506,0.0
507,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
525,0.0
526,0.0
527,0.0
528,0.0
531,0.0
532,0.0
533,0.00
534,0.00
535,0.00
538,0.00
539,0.00
540,0.00
541,0.00
542,0.00
545,0.00
546,0.00
547,0.00
548,0.00
549,0.00
552,0.00
553,0.00
554,0.00
555,0.00
556,0.00
TIMEZONE_OFFSET=60
a1067963400,0.0
1,0.00
27,0.9
28,0.97
29,0.00
30,0.00
31,0.00
34,0.9
35,0.9
36,0.00
37,0.00
38,0.00
41,0.00
42,1.03
43,1.13
44,0.0
45,1.22
48,1.2
49,1.27
55,1.32
56,0.00
59,0.00
62,0.00
63,1.4
64,0.0
66,0.0
69,0.00
70,0.0
71,1.3
72,1.4
73,1.4
76,0.00
77,0.00
78,0.0
79,0.00
80,0.00
83,0.00
84,1.5
85,1.37
86,0.00
87,0.00
90,0.00
91,1.5
93,0.00
94,0.00
97,1.47
98,0.00
99,1.75
100,2
101,2.47
104,3.1
105,3.37
106,3.44
