KWG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1266856200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,4.7
3,6.3
8,6.93
9,7.6
10,7.75
11,7.7
14,7.851
15,7.35
16,6.88
17,6.412
18,6.25
23,6.35
24,6.17
25,6.12
28,6.25
29,6.3
30,6.25
31,6.41
32,6.5
35,6.4
36,6.2
37,6.1
38,6
39,5.77
42,5.6
43,5.5
45,5.57
46,5.6
49,5.55
50,5.25
51,5
52,4.67
53,4.52
56,4.5
57,4.3
58,4.201
59,4.4
60,4.439
63,4.13
64,4.7
65,4.41
66,4.301
67,4.32
70,4.35
71,4.3
72,4.35
73,4.25
74,4.05
77,4.15
78,4.25
79,4.15
80,4.1
81,4.06
84,4.1
85,4.12
86,4.11
87,4.3
88,4.2
91,4.18
92,4.2
93,4.22
94,4.24
95,4.2
98,4.16
99,4.185
100,4.1
101,4.14
102,4.225
105,4.45
106,4.54
107,4.43
108,4.52
109,4.5
112,4.36
113,4.4
114,4.51
115,4.35
116,4.4
119,4.7
120,4.54
121,4.66
122,4.71
123,4.735
126,4.84
127,4.74
128,4.61
129,4.535
130,4.6
133,4.62
134,4.6
135,4.55
136,4.5
137,4.55
140,4.5
141,4.41
142,4.6
143,4.61
144,4.7
147,4.7
148,4.55
149,4.6
150,4.6
151,4.9
154,4.93
155,4.91
156,4.84
157,4.75
158,4.65
161,4.72
162,4.75
163,4.8
164,5.07
165,5.55
168,5.25
169,5.1
170,5.55
171,5.91
172,6.251
175,6.4
176,5.8
177,5.81
178,5.7
179,5.6
182,5.75
183,5.47
184,5.85
185,5.8
186,5.95
189,5.95
190,6
191,6
