HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,18.2
3,18.65
4,18.5
5,18.93
6,18.5
7,18.6
10,18.5
11,18.5
12,17.65
13,18.3
14,18.05
17,18.25
18,17.95
19,18
20,17.9
21,17.51
24,17.3
25,17.69
26,17.45
27,17.35
28,17.59
31,17.4
32,17.48
33,17.61
34,18.26
35,19.35
38,19.55
39,18.75
40,18
41,18.47
42,19.1
45,19.25
46,18.95
47,18.6
48,19.01
TIMEZONE_OFFSET=120
a1017761400,19.05
1,18.99
2,19.2
3,19.5
6,20
7,19.95
8,19.67
9,19.8
10,19.75
13,19.85
14,19.45
15,19.5
16,19.25
17,20.2
20,21.2
21,21.4
22,21.68
23,21.9
24,22.99
27,23.05
28,22.81
30,24
31,23.1
34,23.9
35,24.5
36,23.8
37,24.6
38,24.5
41,24.45
42,24.45
43,24.4
44,23.25
45,23.5
48,23.45
49,23.4
50,23.1
51,23.65
52,23
55,23.13
56,23
57,22
58,21.85
59,21.7
62,21.98
63,21.05
64,21.05
65,21.5
66,21.84
69,22.05
70,21.52
71,21.72
72,21.64
73,21.51
76,20.99
77,20.75
78,20
79,20.02
80,19.77
83,19.3
84,18.61
85,17.71
86,18.1
87,18.45
90,18.9
91,19
92,19.1
93,18.14
94,18.55
97,18.75
98,19.3
99,19.5
100,18.85
101,18.71
104,18.1
105,18.2
106,17.9
107,17.99
108,17.9
111,17.8
112,17.7
113,17.1
114,16.37
115,16.3
118,16
119,16.7
120,16.5
121,16.5
122,16.5
125,16.48
126,15.5
127,15.15
128,15.13
129,14.9
132,15.05
133,15.45
134,15.21
135,15.5
136,15.75
139,17.8
140,19.73
141,18.5
142,17.7
143,17.25
146,18
147,18.23
148,17.77
149,17.6
150,17.95
153,17.98
154,17.65
155,16.75
156,16.55
157,16.2
160,16.35
161,16.26
162,15.81
163,16.25
164,16.6
167,16.6
168,16.25
169,15.8
170,15.15
171,15.16
174,15.75
175,15
