MXHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.00
3,1.66
4,1.7
5,1.7
6,0.00
7,1.67
10,1.67
11,1.65
12,1.65
13,1.7
14,1.7
17,1.75
18,1.75
19,0.00
20,0.00
21,1.8
24,1.85
25,1.81
26,1.78
27,1.79
28,0.00
31,1.82
32,1.85
33,1.93
34,1.9
35,1.9
38,1.85
39,1.9
40,1.9
41,1.9
42,1.95
45,1.8
46,0.00
47,0.0
48,0.00
TIMEZONE_OFFSET=120
a1017761400,1.8
1,1.9
2,1.94
3,1.88
6,1.82
7,1.88
8,1.87
9,1.81
10,0.00
13,1.81
14,0.0
15,0.0
16,1.78
17,1.61
20,1.6
21,1.6
22,0.00
23,1.53
24,1.52
27,1.55
28,1.57
30,1.51
31,1.45
34,1.55
35,1.52
36,1.51
37,0.00
38,1.48
41,1.48
42,1.47
43,0.00
44,1.49
45,1.5
48,1.46
49,0.00
50,1.48
51,1.55
52,1.55
55,1.5
56,0.00
57,1.5
58,0.00
59,1.48
62,1.49
63,1.46
64,1.44
65,1.45
66,1.45
69,1.4
70,1.38
71,1.4
72,1.4
73,1.42
76,1.4
77,1.4
78,0.00
79,1.35
80,1.36
83,0.00
84,1.27
85,1.25
86,1.23
87,1.2
90,1.3
91,1.3
92,1.2
93,0.0
94,0.0
97,0.0
98,0.0
99,1.2
100,1.1
101,1.28
104,1.25
105,1.36
106,1.21
107,1.06
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,0.00
126,0.00
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,0.00
169,0.00
