PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,17.4
3,17.55
4,18.59
5,18.5
6,17.61
7,17.5
10,17.09
11,16.59
12,15.2
13,15.15
14,16.2
17,16.47
18,18
19,18.9
20,18.9
21,18.3
24,19.5
25,19.81
26,20
27,20
28,20
31,20.5
32,20.3
33,20.3
34,20.22
35,19.95
38,20.49
39,21.17
40,20.7
41,20.49
42,20.48
45,20.58
46,20.75
47,20.98
48,20.93
TIMEZONE_OFFSET=120
a1017761400,21.73
1,20.71
2,20.8
3,18.93
6,19.5
7,19.45
8,19.5
9,19.75
10,18.73
13,17.63
14,18.49
15,19.2
16,19.21
17,18.82
20,18.41
21,17.9
22,18.62
23,18.11
24,18.05
27,18.01
28,17.5
30,17.96
31,17.6
34,17.51
35,16.62
36,16.09
37,16.25
38,16.42
41,16.1
42,16.4
43,17.25
44,16.97
45,17.3
48,18.18
49,17.44
50,17.55
51,17.03
52,16.25
55,15.99
56,16.12
57,15.8
58,15.5
59,15.52
62,15.96
63,15.25
64,15.72
65,15.5
66,15.15
69,15.2
70,15.65
71,15.69
72,15.75
73,15.82
76,15.1
77,15.8
78,15.31
79,15.35
80,15.3
83,15.69
84,15.2
85,13.64
86,13.01
87,13.18
90,14.23
91,14.35
92,13.3
93,13.11
94,12.59
97,13.84
98,13.64
99,13.33
100,13.6
101,13.45
104,13.93
105,13.2
106,12.75
107,13.05
108,14.2
111,13
112,12.15
113,11.81
114,12
115,11.15
118,10.3
119,10.71
120,9.95
121,10.44
122,10
125,10.18
126,9.36
127,9.34
128,9.6
129,9.9
132,10
133,10.15
134,10.1
135,10.5
136,10.6
139,10.29
140,10.2
141,10.28
142,10
143,9.97
146,10.24
147,10
148,10
149,10
150,10
153,10
154,10
155,9.95
156,9.67
157,8.8
160,8.89
161,8.26
162,8.29
163,8
164,7.33
167,7.54
168,7.38
169,7.65
170,8
171,7.94
174,10
175,9.7
176,9.04
177,9.25
