COR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1351873800,8.95
3,8.97
4,8.9
5,8.9
6,9
7,8.9
10,9
11,9
12,8.95
13,9.1
14,8.95
17,0.00
18,9
19,9.03
20,9.05
21,0.00
24,8.9
25,0.0
26,0.0
27,0.0
28,9.4
31,9.4
32,9.38
33,0.0
34,0.0
35,9.401
38,9.5
39,0.0
40,9.4
41,9.4
42,9.3
45,9.25
46,0.00
47,9.38
48,9.5
49,9.4
55,9.6
56,9.6
61,10.05
62,10
63,10.3
66,0.0
67,0.0
68,0.0
69,10.415
70,10.15
73,10
74,10
75,10
76,0
77,9.949
80,9.75
81,9.9
82,9.752
83,9.896
84,0.000
87,10
88,10.06
89,10.055
90,0.0
91,10
94,10.15
95,0.0
96,9.8
97,0.0
98,9.6
101,9.744
102,0.000
103,9.6
104,9.58
105,9.436
108,9.5
109,9.58
110,9.7
111,0.0
112,0.0
115,0.0
116,9.47
117,9.48
118,9.75
119,9.65
122,9.55
123,0.00
124,9.545
125,9.5
126,9.55
129,9.44
130,9.412
131,9.175
132,9.05
133,9.26
136,9
137,9
138,9.05
139,8.836
140,8.73
143,8.66
144,8.53
145,8.44
146,8.48
TIMEZONE_OFFSET=120
a1364916600,8.425
1,0.0
2,8.47
3,8.35
6,8.28
7,0.00
8,8.46
9,8.601
10,0.00
13,8.6
14,8.3
15,0.0
16,8.32
17,8.3
20,8.35
21,8.3
22,8.47
23,8.55
24,8.55
27,8.67
28,8.6
30,8.7
31,8.7
34,8.76
35,8.66
36,8.73
37,8.83
38,8.89
41,9.19
42,9.129
43,9.15
44,9.1
45,8.96
48,8.99
49,8.95
50,9.02
51,8.96
52,8.999
55,8.95
56,8.97
57,9.06
58,9.19
59,9.14
62,9.01
63,8.8
64,8.82
65,8.77
66,8.7
69,8.71
70,8.675
71,8.31
72,8.24
73,8.1
76,8.047
77,8.25
78,8.065
79,7.869
80,7.78
83,7.65
84,7.65
85,7.635
