6LLN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425573000,0.135
1,0.138
4,0.000
5,0.000
6,0.000
7,0.15
8,0.129
11,0.132
12,0.000
13,0.12
14,0.00
15,0.00
18,0.132
19,0.000
20,0.138
21,0.000
22,0.132
TIMEZONE_OFFSET=120
a1427729400,0.147
1,0.12
2,0.00
3,0.12
8,0.123
9,0.000
10,0.000
11,0.000
14,0.000
15,0.102
16,0.117
17,0.000
18,0.000
21,0.12
22,0.099
23,0.12
24,0.00
25,0.00
28,0.00
29,0.114
30,0.105
31,0.111
35,0.000
36,0.000
37,0.099
38,0.000
39,0.078
42,0.096
43,0.000
44,0.000
45,0.09
46,0.00
49,0.00
50,0.09
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,0.00
60,0.09
63,0.102
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.087
72,0.000
73,0.000
74,0.000
77,0.000
78,0.078
79,0.093
80,0.09
81,0.084
84,0.084
85,0.000
86,0.075
87,0.072
88,0.000
91,0.000
92,0.054
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.09
109,0.00
112,0.00
113,0.00
114,0.00
115,0.072
116,0.072
119,0.09
120,0.081
121,0.000
122,0.000
123,0.000
126,0.09
127,0.081
128,0.072
129,0.072
130,0.000
133,0.000
134,0.000
135,0.078
136,0.000
137,0.000
140,0.000
141,0.072
142,0.054
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.039
151,0.000
154,0.000
155,0.057
156,0.054
157,0.000
158,0.066
161,0.075
162,0.000
163,0.000
164,0.000
165,0.000
168,0.000
169,0.078
170,0.000
171,0.072
172,0.000
175,0.072
176,0.000
177,0.054
178,0.072
184,0.065
185,0.000
186,0.000
189,0.000
190,0.000
191,0.000
192,0.000
193,0.000
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
