SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,31.16
3,31.12
4,0.00
5,30.5
6,30.94
7,30.14
10,0.0
11,29.09
12,27.99
13,0.00
14,27.5
17,26.29
18,0.00
19,26.99
20,28.66
21,0.00
24,29.84
25,28.69
26,27.52
27,27.99
28,26.99
31,27.31
32,27.94
33,26.06
34,25.95
35,25.7
38,26.51
39,0.0
40,27
41,26.79
42,0.0
45,0.00
46,0.0
48,0.00
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.00
2,0.0
3,0.0
6,24.95
7,0.0
8,0.0
9,24.53
10,22.55
13,24.2
14,24.5
15,22.95
16,23.8
17,0.0
20,21.5
23,0.0
24,0.0
27,19
28,18.25
30,18.8
31,16.55
35,0.0
36,11.99
37,13.49
38,14.35
41,15.1
42,17.3
43,17.77
44,15.79
45,15.25
48,15.25
49,15.3
50,0.0
51,0.0
52,15.3
55,15.5
56,0.0
57,15.2
63,0.0
64,15.2
65,0.0
66,0.00
69,0.0
70,0.0
71,13.95
72,14.15
73,14.5
76,0.00
77,14.5
78,14.15
79,13.99
80,12
83,10.84
84,11.05
85,11
86,0.0
87,11.71
90,11.6
91,8.6
92,8.39
93,7.1
94,7.75
97,7.75
98,7.5
99,7.65
100,7.4
101,7.15
104,7.9
105,8
106,8
107,8.5
108,8.5
111,0.00
112,0.0
113,8.2
114,8
115,0.0
118,8.4
119,0.0
120,8.4
121,8
122,7.65
125,7.5
126,6.5
127,6.5
128,6.32
129,6.5
132,7.16
133,0.0
134,7
135,7.71
136,7.85
139,7.85
140,8.23
141,8.2
142,8.15
143,8
146,8.1
147,0.0
148,7.85
149,0.0
150,7.9
153,0.0
154,0.0
155,7.9
156,6.7
157,6.35
160,6.74
161,6.4
162,0.0
163,6.5
164,6.44
167,0.0
168,0.0
169,7.2
170,6.69
171,6.45
174,7.05
175,6.65
176,0.0
177,6.7
178,6.6
181,6.05
182,5.85
183,5.9
