SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014827400,0.0
TIMEZONE_OFFSET=120
a1063121400,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.6
TIMEZONE_OFFSET=60
a1100536200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
44,0.55
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
74,0.0
106,0.95
122,0.0
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
6,1.73
7,1.9
8,1.97
9,2.3
10,0.0
13,0.0
14,1.8
15,0.0
16,1.8
28,1.2
66,0.0
133,0.0
153,1.82
189,0.00
TIMEZONE_OFFSET=60
a1131985800,0.00
1,0.0
2,0.0
4,0.0
38,0.0
39,0.0
43,0.0
44,0.0
45,0.0
73,0.0
84,2.7
101,0.0
105,0.0
106,2.8
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,2.78
127,2.82
128,2.84
129,0.0
130,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
17,0.0
63,2.2
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
128,1.83
147,0.0
162,0.0
163,0.0
198,0.0
210,2.09
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
8,2.1
25,1.72
50,1.55
66,1.8
73,1.5
78,0.00
102,0.0
105,0.00
107,0.0
129,0.00
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
