RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1085153400,1.65
3,1.65
70,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
101,0.0
102,0.0
110,1.62
129,0.00
130,0.00
131,0.00
132,0.00
139,2.35
157,0.0
TIMEZONE_OFFSET=60
a1100277000,2.2
6,0.0
7,0.00
10,2.55
13,0.0
14,0.0
17,2.49
18,0.0
21,0.00
24,0.00
25,0.00
26,2.11
27,0.00
28,0.00
31,2.25
32,0.00
33,0.00
34,0.00
35,0.00
38,0.00
39,0.00
40,0.00
41,0.00
45,0.00
46,0.00
47,0.00
48,0.00
80,0.00
81,2.35
82,0.00
83,2.35
84,0.00
87,2.35
88,0.00
89,0.00
90,0.00
91,0.00
94,0.00
116,2.5
117,0.00
TIMEZONE_OFFSET=120
a1119627000,3.04
3,3.25
10,2.85
11,0.00
17,0.0
18,3.31
19,3.6
24,0.0
25,0.0
26,0.0
27,0.0
28,0.00
31,3.35
32,0.00
33,0.00
34,0.00
35,0.00
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,0.0
60,0.0
61,0.0
102,3.65
105,3.55
TIMEZONE_OFFSET=60
a1131381000,3.48
1,0.00
2,3.6
3,0.0
4,0.00
7,0.00
8,0.00
9,3.63
10,3.71
11,3.94
14,4.1
15,0.00
16,0.0
17,4.05
18,0.0
21,0.0
22,0.0
23,4.1
24,0.0
25,0.0
28,4.45
29,4.34
30,0.0
31,4.71
32,5
35,0.0
36,4.1
37,0.0
38,4.75
39,4.83
42,5.03
43,0.0
44,4.8
45,0.0
46,0.0
50,0.00
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,6
60,5.99
64,6.39
66,6.38
67,6.57
70,6.5
71,5.9
72,5.8
73,0.0
74,0.0
77,5.9
78,5.9
79,0.0
80,5.99
81,6.3
84,6.6
85,0.0
86,7.1
87,0.00
88,7.4
91,7.39
92,7.4
93,7.03
94,7.01
95,7.5
98,7
99,6.61
100,6.57
101,6.57
102,6.55
105,6.75
106,0.0
107,7.19
108,7.2
109,7
112,7.41
113,0.00
114,0.0
115,0.0
116,0.0
119,7.5
120,7.8
121,7.8
122,0.0
123,0.0
126,7.78
127,7.21
128,7.78
129,0.0
130,6.75
133,0.00
134,0.00
135,0.00
TIMEZONE_OFFSET=120
a1144337400,0.0
1,0.00
4,9.15
5,9.15
12,9.1
13,0.0
14,9.15
15,9.15
22,8.47
34,0.00
35,0.00
36,0.00
39,8.43
47,7.3
48,6.95
49,6.82
70,0.00
71,0.00
74,0.00
75,0.00
76,0.00
77,0.0
78,0.00
81,0.00
82,0.00
85,7.5
98,8.01
109,6.9
113,7.57
119,8.5
123,8.55
132,7.93
133,8.5
134,0.00
139,0.00
140,0.00
141,0.00
144,0.00
145,0.00
146,0.00
147,0.00
148,0.00
151,0.00
152,0.00
153,8.89
