ALVA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1041006600,0.0
3,0.0
6,0.0
42,7.3
74,6.5
82,6.45
83,6.45
88,0.00
90,4.5
TIMEZONE_OFFSET=120
a1049297400,0.0
7,0.00
8,0.00
9,5.15
12,0.00
13,5.65
14,5.93
15,0.0
20,6.5
21,6.5
22,0.00
23,0.00
26,0.0
44,6.69
48,6.65
57,6.5
72,7.2
75,0.0
76,0.0
77,0.0
78,0.0
79,7.6
82,7.6
110,0.0
111,0.0
114,0.00
126,0.0
154,0.00
160,0.0
175,8.09
180,7.58
194,7.55
TIMEZONE_OFFSET=60
a1070469000,9.3
14,0.00
15,0.00
16,0.00
19,10.15
20,0.00
26,0.00
27,0.00
103,0.00
110,0.00
TIMEZONE_OFFSET=120
a1082129400,9.6
24,0.0
27,9.3
98,7.9
117,0.00
122,7.4
150,0.00
151,0.00
152,8.4
194,7.78
TIMEZONE_OFFSET=60
a1104769800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,9.8
8,9.7
44,9
45,0.00
46,0.00
49,0.0
50,0.0
51,0.00
58,0.0
74,0.0
TIMEZONE_OFFSET=120
a1112196600,0.0
72,0.0
83,0.0
138,0.0
140,10.51
155,10.5
170,10
175,0.00
191,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.00
201,0.0
202,0.0
203,11.3
204,0.0
205,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,12.25
11,0.0
14,12.1
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,13.3
37,13.1
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
57,0.0
67,13.55
70,13.22
