VVV1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398267000,6.231
1,0.000
2,0.000
5,0.000
6,0.000
7,0.000
9,0.000
12,0.000
13,0.000
14,0.000
15,0.000
16,0.000
19,0.000
20,0.000
21,0.000
22,0.000
23,0.000
26,0.000
27,0.000
28,5.814
29,5.954
30,6.094
33,6.234
34,0.000
35,0.000
36,6.278
37,0.000
40,6.243
41,0.000
42,6.24
43,0.00
44,0.00
47,0.00
48,0.00
49,6.237
50,6.3
51,6.3
54,6.3
55,0.0
56,0.0
57,0.0
58,6.16
61,6.32
62,6.46
63,6.44
64,6.36
65,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
75,5.781
76,0.00
77,6
78,6.14
79,6.38
82,6.24
83,6.21
84,0.00
85,6
86,6
89,5.85
90,0.00
91,0.00
92,0.00
93,0.00
96,0.00
97,5.808
98,0.000
99,0.000
100,0.000
103,0.000
104,5.766
105,5.766
106,5.681
107,5.6
110,0.0
111,0.0
112,5.54
113,0.00
114,0.00
117,0.00
118,0.00
119,0.00
120,0.00
121,0.00
124,5.89
125,0.00
126,0.00
127,0.00
128,5.98
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
138,5.858
139,5.91
140,5.97
141,0.00
142,6.109
145,0.000
146,0.000
147,0.000
148,0.000
149,5.965
152,0.000
153,0.000
154,5.963
155,0.000
156,5.981
159,6.01
160,0.000
161,0.000
162,0.000
166,0.000
167,5.71
168,0.00
169,0.00
170,0.00
173,0.00
174,0.00
175,0.00
176,5.625
177,0.000
180,0.000
181,0.000
182,0.000
183,0.000
184,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,5.595
8,0.000
9,5.595
10,0.000
11,5.648
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,5.62
31,0.00
32,0.00
35,0.00
36,0.00
37,5.81
38,5.96
39,5.95
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,6
53,0
56,6
57,5.86
63,6
64,6.08
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,6.12
95,0.00
98,0.00
99,6.27
100,0.00
101,6.26
102,6.51
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,6.636
114,0.000
115,0.000
116,6.452
119,0.00
120,6.45
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,6.094
133,6.234
134,6.36
135,6.5
136,0.0
137,6.6
140,6.65
141,6.782
142,6.8
143,7.2
144,0.0
147,0.0
148,7.94
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1427729400,0
1,0
2,0
3,0
8,0
9,7.495
10,0.00
11,7.715
14,8.095
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,7.84
25,7.64
28,0.00
29,0.00
30,0.00
31,0.00
35,7.513
