PA2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,6.25
17,0.0
18,0.0
19,0.0
20,0.0
21,5.94
24,0.0
25,5.99
26,0.0
27,5.4
28,0.0
31,5.4
32,0.0
33,0.0
34,0.0
35,5.4
38,0.0
39,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.0
2,0.0
3,0.0
16,0.0
17,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
63,0.0
64,9.6
65,0.0
69,8.15
71,0.0
72,0.00
78,0.00
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,8.25
87,8.25
92,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,8.6
108,0.00
118,5
119,5.6
120,6.15
121,0.00
122,6
125,0.0
126,0.0
127,0.0
128,0.0
139,6.5
140,6
141,0.0
143,0.00
146,0.0
147,0.0
148,6.8
149,0.0
150,7
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,6.9
169,0.0
170,0.0
171,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
181,0.0
195,0.00
197,0.0
199,0.00
TIMEZONE_OFFSET=60
a1035822600,0.0
8,0.00
10,0.00
11,0.00
15,0.00
21,0.00
25,0.0
46,0.00
49,0.00
50,0.00
51,7
52,0.00
60,7.12
67,0.0
78,0.0
79,7.3
88,0.0
91,0.0
92,0.0
93,7.11
114,5.8
115,0.0
116,0.0
119,0.00
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,5.8
128,0.0
129,0.0
130,0.0
133,5.8
140,0.00
147,0.00
