VODJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013704200,42.26
4,38.59
18,39.89
29,44.9
TIMEZONE_OFFSET=120
a1019835000,33
40,28.2
41,0.0
46,0.0
59,0.0
70,0.0
153,24
TIMEZONE_OFFSET=60
a1037377800,35.2
3,36.24
5,0.0
6,0.0
7,40.3
14,33.81
26,32.6
27,0.0
28,0.0
31,0.0
48,33.9
74,33
75,33
89,0.0
TIMEZONE_OFFSET=120
a1052235000,33.4
1,33.18
13,30.96
14,29.17
41,0.00
44,33.4
45,0.0
49,32.1
50,0.00
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.00
59,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,30.2
80,30.6
115,0.00
132,0.0
155,0.00
TIMEZONE_OFFSET=60
a1068568200,34.8
7,33
8,0.0
9,53.2
15,35.58
34,35.4
48,35.2
52,35.75
55,0.00
56,38.5
58,41.2
59,41.25
62,41.4
63,42.62
69,37.8
70,38.1
71,0.0
72,40
73,0.0
76,0.0
77,38.5
78,0.0
79,38.5
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,38.1
93,35
94,34.83
97,36.3
98,0.0
100,35.95
101,0.0
105,40
107,0.0
108,0.0
118,0.00
120,0.00
125,0.00
127,35.4
TIMEZONE_OFFSET=120
a1082129400,36.98
11,38.1
12,0.0
24,39.4
27,36.7
34,38.9
35,0.0
39,38.5
40,38.1
41,34.8
42,34.3
45,0.0
46,34.8
48,34.65
49,0.0
55,34.8
56,0.00
59,0.0
60,0.0
61,0.0
62,0.0
67,0.0
68,0.0
88,32.8
89,0.00
90,0.00
91,32.05
94,31.24
95,0.00
96,0.0
97,0.00
98,0.00
101,31.17
102,0.00
103,0.0
104,0.00
105,0.0
111,0.0
136,0.00
152,0.00
159,33.22
167,37
174,0.00
196,35.6
TIMEZONE_OFFSET=60
