ZFI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1330705800,19.3
3,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,0.0
2,0.0
3,0.0
72,17
120,14.995
121,0.000
206,0.000
207,0.000
210,0.000
211,0.000
212,0.000
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
59,0.000
60,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,21.25
92,0.00
93,0.00
94,0.00
95,0.00
98,21.265
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,20.465
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,21.58
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
30,0.00
31,20.98
34,21.5
35,0.0
36,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
49,0.0
50,20.815
51,0.000
52,0.000
55,0.000
