HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,49.8
3,49.65
4,49
5,48.06
6,47.05
7,44.9
10,45.43
11,46.2
12,47.15
13,47.7
14,48.1
17,48.15
18,48.3
19,47.7
20,49.2
21,49.49
24,51.65
25,52.1
26,50
27,49.97
28,49.95
31,49.99
32,49.8
33,49.65
34,49.5
35,49.8
38,49.5
39,49.25
40,49.8
41,49.75
42,49.95
45,50
46,49.3
47,49.9
48,49.74
TIMEZONE_OFFSET=120
a1017761400,50.73
1,51.55
2,52.67
3,52.12
6,50.8
7,50.77
8,52.6
9,52.25
10,51.95
13,51.17
14,51
15,50.6
16,51.8
17,51.92
20,51.85
21,52.51
22,52.8
23,53
24,54.11
27,54.57
28,53.64
30,54.3
31,54.99
34,54.5
35,53.25
36,52.8
37,53.12
38,53.45
41,53.45
42,53.28
43,53.33
44,52.19
45,51.1
48,51.84
49,52.2
50,51.2
51,50.8
52,49.99
55,50.65
56,52.15
57,52.79
58,52.38
59,51.61
62,50.85
63,50.75
64,49.5
65,47.35
66,46.28
69,46.1
70,46.6
71,48.3
72,47.2
73,46.08
76,44.75
77,44.77
78,44.1
79,43.01
80,42.93
83,42.5
84,41.64
85,40.3
86,40
87,40.51
90,42.18
91,43.3
92,42
93,42.49
94,42.5
97,42.15
98,42.75
99,43.46
100,42.55
101,42.75
104,41.9
105,41.8
106,40.1
107,39.81
108,39.61
111,39.5
112,36.61
113,35.18
114,34.23
115,35.64
118,35.29
119,35.52
120,36.4
121,37.76
122,35.8
125,35.3
126,34.2
127,33.45
128,34.1
129,34
132,34.2
133,34.68
134,34.6
135,34.4
136,34.89
139,36
140,36.02
141,35.15
142,34.82
143,35.5
146,35.4
147,35.5
148,35
149,33.51
150,33.2
153,36.23
154,34.71
155,34.1
156,33.95
157,34
160,34.4
161,34.1
162,33.75
163,32.45
164,30.22
167,29.73
168,29.77
169,29.63
170,26
171,27.75
174,28
175,28.8
176,28.7
