T1L
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1366126200,4.65
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,4.68
13,4.65
14,0.00
16,0.00
17,0.00
20,4.75
21,4.7
22,0.0
23,4.7
24,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,4.9
43,0.00
44,0.00
45,4.88
48,0.00
49,0.00
50,0.00
51,4.8
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,4.5
65,0.0
66,0.0
69,4.46
70,0.00
71,0.00
72,0.00
73,4.65
76,0.000
77,0.000
78,0.000
79,0.000
80,0.000
83,0.000
84,0.000
85,0.000
86,0.000
87,0.000
90,0.000
91,4.6
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,4.7
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,4.62
141,0.00
142,0.00
143,4.61
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,4.65
155,0.00
156,0.00
157,0.00
161,0.00
162,4.62
163,0.00
164,0.00
167,0.00
168,4.65
169,4.7
170,4.7
171,4.75
174,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,4.7
185,0.0
188,4.7
189,4.68
190,0.000
191,0.000
192,0.000
TIMEZONE_OFFSET=60
a1382977800,0.000
1,0.000
2,4.95
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,5.1
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,5.1
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,5.2
36,0.0
37,5.15
38,0.00
39,5.051
42,5.2
43,5.29
44,5.29
45,5.4
46,0.0
49,0.0
50,5.25
51,0.00
52,0.00
53,0.00
56,0.00
60,5.3
63,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,5.4
73,0.0
74,5.29
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,5.35
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,5.648
121,0.000
122,0.000
123,0.000
126,5.4
127,5.35
128,5.3
129,0.0
130,0.0
133,5.449
134,5.301
135,5.3
136,0.0
137,5.15
140,0.000
141,5.25
142,0.00
143,0.00
144,0.00
147,5.15
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1396279800,5.399
1,5.4
2,5.45
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,5.31
15,5.3
