2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425659400,14.005
3,13.915
4,14.105
5,14.43
6,14.665
7,14.975
10,15.9
11,16.085
12,15.54
13,14.96
14,15.38
17,15.175
18,14.93
19,15.25
20,14.75
21,15.085
TIMEZONE_OFFSET=120
a1427729400,15.305
1,15.33
2,15.16
3,15.295
8,15.255
9,14.99
10,15.61
11,15.525
14,15.595
15,15.63
16,15.44
17,15.69
18,0.000
21,15
22,15.015
23,15.19
24,15.305
25,14.81
28,15.22
29,15.395
30,14.9
31,13.895
35,13.4
36,13.715
37,13.12
38,12.58
39,13.15
42,13.605
43,0.0
44,13.35
45,0.00
46,13.79
49,13.395
50,14.015
51,13.875
52,14.045
53,14.195
57,14.04
58,14.66
59,14.61
60,14.675
63,14.735
64,14.495
65,14.585
66,14.34
67,14.25
70,13.92
71,13.95
72,13.79
73,13.765
74,14.22
77,13.93
78,13.7
79,13.9
80,13.575
81,0.000
84,13.9
85,13.895
86,13.865
87,13.695
88,13.735
91,13.225
92,13.145
93,13.2
94,13.42
95,12.89
98,12.46
99,12.805
100,12.3
101,12.3
102,12.955
105,13.4
106,13.15
107,13.315
108,13.83
109,14
112,14.38
113,14.25
114,14.055
115,14.26
116,14.285
119,13.63
120,13.18
121,13.545
122,13.085
123,14.31
126,14.5
127,14.69
128,14.885
129,14.88
130,14.675
133,14.88
134,14.85
135,14.58
136,14.12
137,0.00
140,14.165
141,13.86
142,13.75
143,13.355
144,12.805
147,12.59
148,12.155
149,12.9
150,12.855
151,12.89
154,12.805
155,12.29
156,12.18
157,12.17
158,12.35
161,12.225
162,12.515
163,13.1
164,12.95
165,12.85
168,12.77
169,13.085
170,13.2
171,13.21
172,13.065
175,12.7
176,12.27
177,11.74
178,12.3
179,11.665
182,11.3
183,10.86
184,11.45
185,12.2
186,12.145
189,12.42
190,12.645
191,12.65
192,13.045
193,13.65
196,13.99
197,13.8
198,13.755
199,14.1
200,14.465
