SWJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013617800,0.0
5,0.0
6,0.0
7,0.0
8,0.0
20,0.0
21,0.0
22,0.0
23,0.0
27,342
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
TIMEZONE_OFFSET=120
a1017761400,343.01
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,325
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
30,0.0
31,0.0
35,310
50,310
51,317.65
76,288
80,0.0
83,0.0
84,0.0
91,300
121,298
132,0.0
169,267
174,265
176,252
177,246.5
195,0.00
196,0.00
197,0.00
198,0.0
199,0.00
202,0.00
203,305
204,0.00
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1035822600,0.0
1,299
2,300.61
3,0.00
4,0.00
7,0.0
8,0.00
9,0.00
10,0.00
11,0.0
14,300
15,0.0
16,0.0
17,0.0
18,305
21,0.0
22,0.0
23,0.0
24,0.00
25,300
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,288.55
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.0
44,0.00
45,0.00
46,0.0
49,0.00
50,286.29
51,0.00
52,0.0
53,266.01
56,0.00
60,0.00
63,0.00
77,0.0
78,0.0
129,0.00
130,0.00
135,0.00
136,0.00
137,0.00
141,0.00
142,0.00
144,287.99
147,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,293.5
11,0.00
14,0.00
15,0.00
22,0.00
23,0.00
24,0.00
28,0.00
29,0.00
32,0.00
35,0.00
37,0.00
38,0.00
44,0.00
46,0.00
50,0.00
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
65,0.00
66,0.00
143,0.0
