RYS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1339083000,2.68
1,2.715
4,2.875
5,2.7
6,2.78
7,2.719
8,2.9
11,3.132
12,2.961
13,3.05
14,3.035
15,3
18,2.983
19,2.906
20,2.867
21,2.916
22,2.612
25,2.642
26,2.691
27,2.66
28,2.634
29,2.554
32,2.58
33,2.6
34,2.6
35,0.000
36,2.588
39,2.604
40,2.591
41,2.561
42,2.594
43,2.729
46,2.562
47,2.53
48,2.505
49,2.596
50,2.665
53,2.742
54,2.82
55,2.746
56,2.7
57,2.65
60,2.705
61,2.886
62,2.845
63,2.87
64,2.848
67,2.82
68,2.842
69,2.814
70,2.815
71,2.935
74,2.8
75,3
76,2.942
77,2.99
78,2.816
81,2.7
82,2.789
83,2.82
84,2.815
85,2.851
88,2.791
89,2.818
90,2.806
91,2.823
92,2.968
95,3.017
96,3.15
97,3.332
98,3.35
99,3.44
102,3.407
103,3.311
104,3.323
105,3.304
106,3.374
109,3.396
110,3.386
111,3.35
112,3.239
113,3.24
116,3.242
117,3.272
118,3.179
119,3.23
120,3.224
123,3.214
124,3.187
125,3.22
126,3.268
127,3.433
130,3.298
131,3.366
132,3.47
133,3.536
134,3.452
137,3.419
138,3.388
139,3.389
140,3.475
141,3.424
TIMEZONE_OFFSET=60
a1351528200,3.423
1,3.45
2,3.49
3,3.507
4,3.62
7,3.465
8,3.474
9,3.539
10,3.441
11,3.413
14,3.351
15,3.391
16,3.452
17,3.412
18,3.495
21,3.474
22,3.54
23,3.574
24,3.574
25,3.606
28,3.589
29,3.614
30,3.642
31,3.656
32,3.617
35,3.619
36,3.586
37,3.633
38,3.661
39,3.7
42,3.687
43,3.677
44,3.7
45,3.726
46,3.696
49,3.709
50,3.668
51,3.792
52,3.9
53,3.879
59,3.9
60,3.957
65,4.08
66,4.15
67,4.085
70,4.2
71,4.106
72,4.18
73,4.332
74,4.387
77,4.38
78,4.384
79,4.208
80,4.212
81,4.25
84,4.287
85,4.342
86,4.319
87,4.243
88,4.3
91,4.32
92,4.268
93,4.024
94,4
95,3.995
98,3.903
99,3.811
100,3.918
101,3.937
102,3.946
105,4.013
106,3.958
107,4.111
108,4.058
109,4.031
112,3.961
113,3.91
114,3.981
115,4
116,4.065
119,4.006
120,3.984
121,3.96
122,3.962
123,3.706
126,3.56
127,3.644
128,3.6
129,3.545
130,3.49
133,3.478
134,3.413
135,3.519
136,3.48
137,3.5
140,3.49
141,3.45
142,3.511
143,3.53
144,3.488
147,3.548
148,3.381
149,3.414
150,3.3
TIMEZONE_OFFSET=120
a1364916600,3.212
1,3.313
2,3.175
3,3.161
6,3.214
7,3.149
8,3.31
9,3.337
10,3.34
13,3.323
14,3.265
15,3.35
16,3.296
17,3.226
20,3.35
21,3.339
22,3.441
23,3.48
24,3.522
27,3.53
28,3.574
30,3.615
31,3.497
34,3.361
35,3.4
36,3.46
37,3.401
38,3.515
41,3.535
42,3.49
43,3.57
44,3.65
45,3.793
48,4.07
49,4.142
50,3.993
51,4.03
52,3.987
55,3.86
56,3.855
57,3.86
58,3.86
59,3.902
62,3.926
63,3.925
64,3.911
65,3.87
66,3.74
69,3.902
