ZEF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1183735800,30
3,32.08
4,38.59
5,34.38
6,38
7,37.92
10,37.22
11,34.9
12,33.5
13,32.89
14,34
17,33
18,33.5
19,33.3
20,32
21,30.8
24,31
25,30.4
26,29.94
27,29.95
28,29.7
31,29.76
32,29.7
33,29.3
34,30.74
35,30.4
38,28.3
39,28.1
40,28.3
41,27
42,24.3
45,25.62
46,27
47,26.5
48,27
49,27.3
52,27.3
53,27.49
54,26.16
55,26.1
56,26.79
59,28.2
60,30.55
61,29.79
62,30
63,30
66,29
67,28.62
68,28
69,30
70,30
73,29.65
74,29.5
75,29
76,28.25
77,29
80,29.15
81,28.8
82,28.39
83,28.5
84,28.1
87,28.01
88,27.18
89,29.5
90,32.42
91,32.99
94,34
95,34
96,34.99
97,36.98
98,39
101,37.49
102,37.49
103,38
104,38.98
105,40
108,36.1
109,37.15
110,38.24
111,38.5
112,39
TIMEZONE_OFFSET=60
a1193675400,37.74
1,38.97
2,37.8
3,38.99
4,37.5
7,38
8,38.1
9,39.49
10,39.8
11,40
14,37.82
15,37.26
16,35.01
17,34.8
18,36.99
21,36.33
22,34.05
23,31
24,32
25,31.31
28,32.43
29,31.8
30,32.37
31,31.11
32,32
35,37.23
36,37
37,36.5
38,36.5
39,36.99
42,36.5
43,37
44,36.61
45,36.5
46,35.35
49,35.02
50,35
51,33.93
52,34
53,34
59,34.6
60,33.99
65,33.2
66,33.99
67,33.05
70,32.5
71,33
72,33
73,31.54
74,31.5
77,31
78,30.93
79,30.6
80,29.5
81,29.45
84,28
85,23.8
86,26.47
87,26.9
88,27.99
91,27.5
92,25.92
93,27
94,27.1
95,27.49
98,27.2
99,26.75
100,25.06
101,25.78
102,25.32
105,25.02
106,24.9
107,25.76
108,26.26
109,25.72
112,25.05
113,25.25
114,25.2
115,24.1
116,24
119,23.8
120,24
121,24.5
122,25.65
123,26
126,26.05
127,26.69
128,27.04
129,27.99
130,26.4
133,26.55
134,26
135,26.5
136,26.6
137,26
140,25.25
141,26
142,25.41
143,25.7
148,26.49
149,26
150,25.6
151,25.5
TIMEZONE_OFFSET=120
a1206977400,26
1,25.49
2,25.75
3,25.87
4,25.7
7,25.4
8,26.75
9,26.4
10,26.05
11,26
14,25.99
15,25.1
16,25.11
17,25.4
18,26.5
21,26
22,25.25
23,25.4
24,26.35
25,26.22
28,26.5
29,26.2
30,26.59
32,26.95
35,26.99
36,26.9
37,26.54
38,26.4
39,26.85
42,27.3
43,27.2
44,27.05
45,27
46,28.05
49,30.18
50,29.95
51,29.29
52,29
53,29
56,28.8
57,28.27
58,28.5
59,28.5
60,29
63,30
64,29.9
65,31.5
66,31
67,31
70,30.65
71,30.75
72,29.32
73,28.01
74,28.09
77,28.51
78,29.3
79,28.74
80,28.7
81,28.25
84,27.08
85,26.9
86,26
87,25.91
88,24.72
91,25
92,25.35
93,25.34
94,25.6
95,25.67
98,25.62
99,25.5
100,25.47
101,25.17
102,25.37
105,24.6
106,22.5
107,21.6
108,23
109,24.17
112,25.21
113,25.85
114,24.83
115,24.8
116,23.86
119,24
120,24.3
121,23.23
122,23.78
123,24
