SLL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.00
11,0.00
12,0.00
13,0.00
14,0.00
17,0.00
18,0.00
19,0.00
20,0.00
21,0.00
24,0.00
25,0.00
26,0.00
27,0.00
28,0.00
31,0.00
32,0.00
33,0.00
34,0.00
35,0.00
38,0.00
39,0.00
40,0.00
41,0.00
42,0.00
45,8.47
46,0.00
47,0.00
48,0.0
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.0
2,8.5
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
17,0.00
20,0.00
21,0.00
22,8.39
23,0.00
24,0.0
27,0.00
28,0.00
30,0.00
31,0.00
34,0.00
35,0.00
64,0.0
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,8.3
86,7.7
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,7.75
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
169,0.0
170,0.0
171,0.0
199,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.0
3,0.0
15,0.00
22,0.00
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
63,6.89
77,7.8
78,0.0
86,9.31
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
142,0.0
143,0.0
144,0.0
149,8.95
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
10,0.00
16,0.0
17,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
35,0.0
36,0.0
37,0.0
38,0.00
39,0.00
46,0.00
49,0.00
74,0.00
77,0.00
