WDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396884600,58.85
1,58.17
2,58.17
3,58.45
4,54.93
7,55.35
8,56.65
9,56.05
10,57.51
15,57.81
16,0
17,56.96
18,0.00
21,57.06
22,56.59
23,0.0
25,60.01
28,59.16
29,58.88
30,58.05
31,57.95
32,59.4
35,59.89
36,60.15
37,59.68
38,59.49
39,57.96
42,59.33
43,0.00
44,0.00
45,60.64
46,60.92
49,61.67
50,61.62
51,60.85
52,61.95
53,0.00
56,61.95
57,62.3
58,61.9
59,62.49
60,61.61
63,62.7
64,63.55
65,62.98
66,62.25
67,61.4
70,60.75
71,61.4
72,61.5
73,62.01
74,61.32
77,61.45
78,60.86
79,61.25
80,62
81,0.00
84,62.45
85,63.15
86,63.6
87,63.6
88,63.32
91,63.72
92,64
93,63.8
94,64.25
95,64.25
98,64.3
99,64
100,64.06
101,62.87
102,63.98
105,63.85
106,63
107,64.5
108,64.45
109,64.95
112,64.5
113,65
114,64.8
115,65.6
116,63.39
119,63.5
120,65.05
121,65.5
122,65.05
123,63.53
126,64.7
127,65.75
128,65.88
129,65.16
130,66.84
133,67.22
134,67.33
135,68.35
136,68.35
137,68.78
140,69.58
141,69.05
142,68.64
143,68.8
144,68.3
147,69
148,68.82
149,68.56
150,69.4
151,69.5
154,70.7
155,70.5
156,69.65
157,69.7
158,69.4
161,69.25
162,69.9
163,70
164,69.61
165,70.4
168,70.97
169,69.8
170,69.09
171,70.8
172,69.69
175,70.23
176,69.44
177,71.02
178,69
182,70.94
183,69.12
184,69.28
185,69.35
186,67.4
189,67.6
190,66.38
191,66.95
192,63.75
193,63.31
196,0.00
197,66.9
198,69
199,69.54
200,69.84
TIMEZONE_OFFSET=60
a1414427400,70.37
1,70.2
2,70.5
3,71.48
4,73.09
7,73.62
8,73.2
9,72.93
10,73.23
11,73.15
14,72.77
15,71.95
16,72.4
17,71.64
18,72.85
21,72.62
22,72.92
23,71.42
24,72.13
25,70.55
28,72.41
29,73.15
30,73.45
31,73.75
32,74.14
35,74.45
36,74.7
37,75.8
38,76
39,76
42,76.8
43,76.25
44,75.4
45,73.01
46,74.37
49,73.5
50,72.68
51,73.12
52,74.95
53,0.00
56,76.1
57,76.71
63,78.65
64,78.6
70,78.2
71,77.9
72,77.27
73,78.85
74,79.5
77,79.95
78,79.95
79,80.8
80,80.85
81,81
84,82.5
85,82.6
86,82.15
87,81.7
88,84.26
91,84.39
92,84.15
93,83.92
94,82.82
95,82.75
98,81.16
99,82.03
100,85.45
101,89.45
102,89.8
105,90.3
106,90.34
107,90.87
108,90.2
109,90.94
112,91.7
113,92
114,91.7
115,91.59
116,92.04
119,92.35
120,92.85
121,92.23
122,93.27
123,93.45
126,93.4
127,94.75
128,94.9
129,95.38
130,95.6
133,96.19
134,97.51
135,96.82
136,96.95
137,100.55
140,101.8
141,101.45
142,100.4
143,101.15
144,100.95
147,100.65
148,99.13
149,98.35
150,95
151,97.75
TIMEZONE_OFFSET=120
a1427729400,97.71
1,98.65
2,97.63
3,97.79
8,97.25
9,97.5
10,99.07
11,100.5
14,101.1
15,101.9
16,100.75
17,101.15
18,100.5
21,99.2
