MCE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1117812600,18.5
3,19.51
4,19.7
5,21.77
6,21.5
7,20.79
10,20.9
11,20.31
12,20.55
13,20.06
14,20.2
17,19.77
18,19.15
19,19.2
20,18.8
21,19.25
24,19.1
25,18.8
26,18.6
27,18.6
28,19
31,19.9
32,19.1
33,19
34,19.19
35,18.5
38,18.6
39,18.6
40,0.0
41,19
42,0.0
45,18.55
46,18.5
47,18
48,17.8
49,17.4
52,18
53,18.2
54,17.8
55,18.5
56,19.09
59,19
60,19.08
61,18.7
63,18.5
66,18.8
67,18.45
68,18.35
69,19
70,19
73,19.6
74,18.85
75,19
76,18
77,17.58
80,17.85
81,17.9
82,17.85
83,17.9
84,17.9
87,18.05
88,17.99
89,17.8
90,17.88
91,18.09
94,17.7
95,17.61
96,17.61
97,17.6
98,17.3
101,17.89
102,17.5
103,0.0
104,17.25
105,17.9
108,17.55
109,17.49
110,17.44
111,17.4
112,17.1
115,17
116,16.8
117,16.5
118,16.2
119,16.7
122,16.3
123,16.05
124,16.05
125,0.00
126,16.25
129,16.24
130,16.9
131,17
132,16.8
133,16
136,16.1
137,16.2
138,15.8
139,15.1
140,15.1
143,16.46
144,15.99
145,16
146,16.2
147,0.0
TIMEZONE_OFFSET=60
a1130776200,16
1,16
2,15.99
3,15.3
4,16
7,0.0
8,15.8
9,0.0
10,15.4
11,15.1
14,15.99
15,16.3
16,16.37
17,16.56
18,15.9
21,0.0
22,0.0
23,0.0
24,16
25,16.3
28,0.0
29,0.0
30,0.0
31,15.6
32,15.6
35,15.5
36,15.8
37,0.0
38,15.8
39,15.9
42,15.5
43,0.0
44,15.8
45,0.0
46,15.74
49,15.2
50,15.2
51,15.2
52,15.5
53,15.02
57,15
58,15.2
59,14.5
60,15.6
63,15
64,13.35
65,13.2
66,13.01
67,13.25
70,13.6
71,14.39
72,14.2
73,14.15
74,14.05
77,13.97
79,13.95
80,0.00
81,13.91
84,12.7
85,12.4
86,12.48
87,12.6
88,12.5
91,14
92,13.96
93,14.1
94,14.2
95,0.0
98,0.00
99,14.1
100,14.18
101,14.1
102,0.0
105,13.9
106,14
107,14
108,13.99
109,14.24
112,13.72
113,13.47
114,0.00
115,0.00
116,0.00
119,13.5
120,0.0
121,13.5
122,13.49
123,0.0
126,13.46
127,13.35
128,13.09
129,0.00
130,13.29
133,13.5
134,0.00
135,13.5
136,13.49
140,13.8
141,0.00
142,0.00
143,0.0
144,13.48
TIMEZONE_OFFSET=120
a1143473400,13.6
1,0.00
2,0.0
3,13.5
4,0.0
7,13.1
8,13.5
9,0.0
10,13.47
11,13.06
14,0.00
15,0.0
16,13
17,12.57
22,13.48
23,0.00
24,0.00
25,0.0
28,13
29,0.00
30,0.00
31,12.5
32,12.98
36,13.3
37,12.95
38,0.00
39,13
42,13
43,0.00
44,12.83
45,0.00
46,13
49,0.00
50,12.9
51,12.95
52,0.0
53,0.00
56,13
57,12.5
58,12.2
59,0.00
60,0.0
63,12.18
64,11.6
65,11.26
66,11.3
67,10.69
70,10.2
71,10.1
72,10.39
73,10.44
74,9.85
77,8.71
78,9.14
79,8.9
80,9.2
