SONA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1015345800,58
3,0.0
6,0.0
7,63
17,57.5
20,0.0
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
22,0.0
51,61.99
55,65
147,0.0
174,0.00
175,0.00
176,40.95
192,0.00
195,0.0
196,0.0
198,0.0
199,0.00
202,0.0
205,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
2,0.00
7,0.00
9,0.00
10,0.00
25,0.0
28,0.0
29,0.0
30,0.0
31,0.00
32,0.0
35,0.0
36,0.0
37,0.0
38,0.00
39,0.0
42,0.00
43,0.0
44,0.0
45,0.0
46,0.0
49,0.00
50,0.0
51,0.0
52,0.0
53,41.56
115,35.7
121,0.00
122,0.00
126,0.00
127,0.00
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
TIMEZONE_OFFSET=120
a1050075000,0.0
14,25.23
17,20.6
18,0.00
24,0.0
26,23.3
31,0.00
32,0.00
33,0.0
34,0.0
35,0.0
38,22.8
39,0.00
40,0.00
41,0.00
42,0.00
45,0.00
46,0.00
47,0.00
48,0.00
49,0.00
52,0.0
53,0.0
54,0.0
55,0.0
56,25.2
59,0.00
60,0.00
61,0.0
62,0.0
63,0.0
66,0.00
67,0.0
68,0.0
69,0.0
70,0.0
73,0.0
74,25
75,0.0
76,0.0
77,0.0
80,26
81,0.0
82,27
83,27
84,0.0
87,0.0
88,0.0
89,0.0
90,29
91,0.0
94,0.0
95,0.0
119,27.7
124,26.5
132,29
133,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,29.9
143,29
144,0.0
145,32
146,0.00
147,0.00
150,0.0
151,31.5
152,0.00
153,31.01
157,0.0
159,0.0
164,32
165,32.5
174,0.0
175,0.0
178,0.0
181,29
182,0.0
185,0.0
186,0.0
188,0.0
192,0.0
193,0.0
195,0.0
