BAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396539000,35.095
1,34.605
4,34.55
5,34.25
6,34.625
7,34.235
8,33.72
11,33.3
12,34
13,34.53
14,33.72
19,34.205
20,35.145
21,34.46
22,33
25,33.1
26,34
27,34.105
29,33.62
32,33.6
33,33.9
34,34
35,34.17
36,35.09
39,35.38
40,35
41,34.65
42,35.13
43,35.28
46,36.1
47,35.99
48,35.45
49,35.91
50,36.1
53,36.46
54,36.6
55,36.85
56,36.115
57,36
60,36.5
61,36.3
62,36.68
63,36
64,35.62
67,36.45
68,36.26
69,36.15
70,36.155
71,36.295
74,36.65
75,36.255
76,36.6
77,36.5
78,36.15
81,36.05
82,36.6
83,36.4
84,36.34
85,35.81
88,35.88
89,35.45
90,0.000
91,36.15
92,36.31
95,36.39
96,36
97,35.55
98,35.95
99,36.2
102,36.85
103,37.39
104,37.155
105,37.5
106,37
109,37.2
110,37.75
111,37.6
112,38
113,38.15
116,37.92
117,38.25
118,38.5
119,38.5
120,37.33
123,37.02
124,37.12
125,37.4
126,36.82
127,36.01
130,36.33
131,36.25
132,36.35
133,36.6
134,36.85
137,36.15
138,36.5
139,36.45
140,37
141,36.95
144,37.1
145,37.08
146,37.38
147,37.055
148,37.5
151,38.12
152,37.85
153,38.02
154,37.7
155,38.3
158,38.66
159,38.28
160,37.94
161,37.55
162,37.75
165,37.08
166,37.73
167,37.95
168,38.1
169,38.86
172,38.9
173,39.095
174,38.73
175,39.77
176,39.11
179,39.32
180,39.35
181,39.76
182,39.01
186,39.55
187,39.27
188,38.76
189,39.385
190,38.25
193,38.69
194,38.4
195,38.3
196,37.23
197,37.2
200,37.28
201,37.825
202,38.2
203,38.16
204,38
TIMEZONE_OFFSET=60
a1414427400,38.295
1,38.8
2,39.025
3,39.87
4,39.465
7,39.775
8,40.45
9,40.495
10,40.33
11,40.935
14,40.88
15,41.1
16,40.255
17,40.69
18,40.805
21,41.17
22,41
23,41.06
24,40.005
25,40.57
28,40.32
29,39.95
30,39.875
31,40.215
32,40.45
35,40.5
36,40.02
37,39.415
38,39.7
39,39.2
42,39.255
43,39.4
44,37.995
45,37.16
46,37.205
49,36.55
50,36.37
51,36.45
52,38.31
53,0.00
56,38.1
57,38.995
63,39.18
64,39.35
70,39.24
71,39.47
72,39.415
73,39.275
74,39.995
77,39.68
78,39.555
79,39.55
80,39.935
81,40.69
84,41.2
85,41.74
86,41.27
87,41.745
88,42.19
91,42.08
92,41.51
93,40.98
94,40.9
95,40.415
98,40.18
99,41.035
100,41.42
101,42.25
102,41.86
105,43.57
106,43.22
107,43.745
108,43.8
109,43.705
112,43.195
113,43.2
114,42.86
115,42.8
116,43.05
119,42.89
120,43.365
121,43.04
122,43.5
123,43.88
126,44.14
127,43.9
128,44.18
129,44.6
130,44.45
133,44.31
134,44.69
135,44.33
136,45.175
137,45.86
140,46.5
141,46.23
142,46.095
143,46.55
144,45.945
147,45.67
148,45.15
149,45.405
150,44.305
151,44.75
TIMEZONE_OFFSET=120
a1427729400,44.975
1,45.185
2,45.1
3,45.2
8,45.695
9,45.345
10,45.25
11,45.88
14,46.35
15,46.37
16,46.185
