M3B
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1161790200,9.09
1,8.82
2,8.86
TIMEZONE_OFFSET=60
a1162225800,9.2
1,8.91
2,0.00
3,8.75
4,0.00
7,8.6
8,8.73
9,8.8
10,0.0
11,0.0
14,8.8
15,8.6
16,8.6
17,8.5
18,0.00
21,8.5
22,8.05
23,7.8
24,7.5
25,7.5
28,7.87
29,7.9
30,8.3
31,8.1
32,8.6
35,8.41
36,8.56
37,8.62
38,8.69
39,8.72
42,8.8
43,8.72
44,0.00
45,0.00
46,8.41
49,8.7
50,8.7
51,8.77
52,8.5
53,8.5
58,8.49
59,8.4
60,8.73
64,8.91
65,8.76
66,8.45
67,8.45
70,8.5
71,8.72
72,8.7
73,8.45
74,8.55
77,8.3
78,8.45
79,8.55
80,8.91
81,0.00
84,0.00
85,8.8
86,8.85
87,8.77
88,8.85
91,8.73
92,8.68
93,0.00
94,8.64
95,0.00
98,0.00
99,8.73
100,8.41
101,8.68
102,8.68
105,0.0
106,8.55
107,8.68
108,8.95
109,8.99
112,0.00
113,0.00
114,9.11
115,9.12
116,9.12
119,9.12
120,9.12
121,8.95
122,8.45
123,8.72
126,8.73
127,8.5
128,8.67
129,8.73
130,8.62
133,0.00
134,8.59
135,8.36
136,8.63
137,8.68
140,8.73
141,8.32
142,8.5
143,8.45
144,8.46
TIMEZONE_OFFSET=120
a1174923000,8.48
1,0.0
2,8.18
3,8.14
4,8.44
7,8.34
8,8.48
9,8.55
10,8.64
15,8.59
16,8.63
17,8.63
18,8.81
21,8.55
22,8.34
23,8.4
24,0.00
25,8.55
28,8.55
29,8.75
30,8.55
31,8.8
32,9.36
35,9.35
37,9.32
38,9.41
39,9.44
42,9.5
43,9.09
44,9.02
45,8.95
46,9.07
49,8.91
50,9
51,9
52,9.05
53,9.05
56,9.05
57,9.04
58,8.82
59,8.9
60,8.91
64,9.02
65,9.02
66,9.03
67,8.82
70,8.7
71,9.02
72,8.66
73,8.97
74,8.73
77,9
78,8.95
79,8.99
80,8.65
81,0.0
84,8.55
85,8.41
86,8.6
87,8.27
88,8.14
91,8.25
92,8.41
93,8.18
94,8.29
95,8.3
98,8.11
99,8.3
100,8.23
101,8.3
102,8.4
105,8.27
106,8.38
107,8.3
108,8.23
109,8.27
112,8
113,8.09
114,8.02
115,8.35
116,8.35
119,8.07
120,8.18
121,7.9
122,8.14
123,8.27
126,7.7
127,8.12
128,7.59
129,7.46
130,7.67
133,7.36
134,7.41
135,7.68
136,0.00
137,7.32
140,7.5
141,0.00
142,7.51
143,0.00
144,7.27
147,6.95
148,0.00
149,7.05
150,7.1
151,0.00
154,6.89
155,0.0
156,0.0
157,6.7
158,7.4
161,0.0
162,0.00
163,0.00
164,7.09
165,7.15
168,7.28
169,7.01
170,7.17
171,0.00
172,0.0
175,6.95
176,7.2
177,7.14
178,7.2
179,6.86
182,6.74
183,6.45
184,6.32
185,6.3
186,5.91
189,6.05
190,6
191,6.32
192,6.48
193,6.72
196,6.75
197,6.86
198,7.2
199,7.42
200,7.5
203,7.57
204,7.45
205,7.64
206,7.23
207,7.41
210,7.39
211,7.39
212,6.98
213,7.32
