GME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.00
3,4.94
4,0.00
5,4.77
6,0.0
7,0.0
10,0.0
11,4.81
12,0.0
13,0.0
14,0.00
17,0.00
18,0.00
19,0.00
20,0.0
21,0.00
24,0.00
25,0.00
26,4.5
27,0.0
28,4.35
31,0.00
32,0.00
33,0.00
34,0.00
35,0.00
38,0.00
39,0.00
40,0.00
41,4.4
42,4.5
45,4.49
46,0.00
47,0.00
48,0.0
TIMEZONE_OFFSET=120
a1017761400,0.00
1,4.35
2,4.35
3,4.49
6,4.35
7,0.00
8,0.00
9,4.35
10,4.43
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,4.35
22,0.00
23,4.35
24,4.19
27,0.00
28,4.4
30,4.2
31,4.21
34,0.0
37,0.00
41,0.00
48,0.0
49,0.0
50,0.0
51,4.2
58,0.0
59,0.0
62,4.4
63,0.00
64,0.00
65,4.2
66,0.00
69,0.00
70,0.00
71,0.0
72,0.00
73,0.0
76,0.00
77,0.0
78,4.4
79,0.00
80,0.00
83,0.00
84,4.47
85,0.0
86,0.00
87,4.62
90,4.35
91,0.0
92,0.0
93,0.0
94,4.05
97,4.03
98,0.0
99,0.0
100,3.9
101,0.00
104,0.00
105,0.00
106,0.0
107,4
108,3.8
111,0.00
112,0.00
113,0.00
114,3.65
115,0.0
118,0.0
119,3.73
120,0.00
121,0.0
122,0.00
125,3.5
126,0.0
127,0.00
128,3.36
129,0.0
132,3.69
133,0.00
134,3.66
135,0.00
136,0.00
139,0.00
140,3.95
141,0.00
142,0.00
143,0.00
146,0.00
147,4
148,4.26
149,0.0
150,4
153,0.0
154,0.0
155,0.00
156,0.00
157,0.00
160,3.71
161,0.00
162,3.71
163,0.0
164,0.00
167,0.00
168,0.0
169,3.4
170,0.0
171,3.32
174,3.47
175,0.00
176,0.00
177,3.15
178,3.11
181,3.05
182,3.3
183,3.12
184,0.00
185,3.15
