SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1185463800,19.25
1,18.4
4,18.3
5,18.05
6,17.55
7,17.86
8,17.65
11,17.2
12,17.6
13,16.8
14,16.8
15,16
18,16.15
19,17.2
20,16.64
21,16.25
22,16.2
25,16.15
26,16.25
27,16.7
28,17.34
29,17
32,16.97
33,16.75
34,16.66
35,16.6
36,16.25
39,15.6
40,0.0
41,15.65
42,15.65
43,15.5
46,15.5
47,15.75
48,15.6
49,15.21
50,15.4
53,15
54,0.0
55,15.13
56,15.4
57,15
60,14.6
61,14.55
62,14.5
63,14.3
64,13.65
67,13.68
68,14.3
69,14
70,14.3
71,14.3
74,14.5
75,14.6
76,15.01
77,14.3
78,14.5
81,14.8
82,14.3
83,14.35
84,14.25
85,14.71
88,14.2
89,14
90,14.08
91,14.3
92,14.35
TIMEZONE_OFFSET=60
a1193675400,14.33
1,14.2
2,14.19
3,13.95
4,13.82
7,15.5
8,15
9,15.46
10,14.8
11,15.1
14,14.86
15,14.45
16,14.5
17,13.47
18,13.34
21,13
22,12.61
23,12.05
24,11.56
25,11.6
28,12.09
29,11.65
30,11.32
31,12
32,12.4
35,13
36,13.04
37,12.8
38,13.4
39,13.7
42,13.35
43,13.09
44,13.1
45,13.11
46,13.75
49,13.08
50,13.2
51,13.15
52,13.07
53,13.25
59,13.14
60,13.2
65,13.68
66,14.11
67,14.18
70,14.38
71,13.39
72,13.19
73,12.92
74,12.99
77,12.54
78,12.85
79,12.6
80,12.28
81,12.08
84,12.22
85,10.71
86,10.39
87,11.32
88,11.66
91,10.69
92,10.5
93,11
94,11
95,11.21
98,11.77
99,11.6
100,10.7
101,11.4
102,11.39
105,10.85
106,10.55
107,10.81
108,10.9
109,11.06
112,10.8
113,10.95
114,10.85
115,11.7
116,11.66
119,11.33
120,11.1
121,11.05
122,11.35
123,11.13
126,10.97
127,10.99
128,10.35
129,10.49
130,10.3
133,9.8
134,10
135,10
136,9.6
137,9.3
140,9.27
141,9.13
142,9.32
143,9.25
148,9.45
149,9.51
150,9.5
151,9.8
TIMEZONE_OFFSET=120
a1206977400,10.2
1,10.55
2,10.73
3,10.37
4,10.5
7,10.77
8,10.4
9,10.35
10,9.8
11,9.95
14,9.51
15,9.98
16,9.58
17,9.82
18,10
21,10.1
22,10.05
23,10.2
24,10.01
25,9.95
28,10.3
29,10.35
30,10
32,10.44
35,11.13
36,11.55
37,11.4
38,11.46
39,11.7
42,12.09
43,12.09
44,12.15
45,12.41
46,12.15
49,12.5
50,12.59
51,12.2
52,12.25
53,11.95
56,11.95
57,12.91
58,12.5
59,12.5
60,12.78
63,12.5
64,12.3
65,12.4
66,12.4
67,12.42
70,11.33
71,11
72,11.19
73,11.24
74,10.95
77,10.5
78,10.47
79,10.4
80,10.93
81,11.21
84,11
85,10.3
86,10.25
87,10.14
88,10.25
91,10.32
92,10.8
93,10.4
94,10.25
95,10.5
98,10.8
99,10.25
100,10
101,9.95
102,9.85
105,9.5
106,9.2
107,8.91
108,8.9
109,9.2
112,9.1
113,9.48
114,9.49
115,9.31
116,9.1
119,9.14
120,8.8
121,8.9
122,9.2
123,9.2
126,8.91
