PWO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,19.8
3,19.3
4,19.4
5,0.00
6,19.4
7,0.0
10,0.0
11,19.6
12,19.8
13,20.2
14,21.4
17,20.5
18,20.4
19,20.5
20,20.5
21,21.19
24,21.45
25,21.8
26,22.4
27,22.4
28,22.3
31,21.8
32,22
33,22
34,21.7
35,21.5
38,22
39,21.5
40,0.0
41,21.3
42,21.5
45,21
46,0.0
47,21
48,21.2
TIMEZONE_OFFSET=120
a1017761400,21.1
1,0.0
2,21.3
3,21.76
6,21.6
7,0.0
8,21.9
9,23.09
10,23.5
13,23.5
14,25
15,25.7
16,25.5
17,0.0
20,24.5
21,24.5
22,24.5
23,23.5
24,23.3
27,23.5
28,23.5
30,23.7
31,23.7
34,23.7
35,23.5
36,23.7
37,0.0
38,0.0
41,24
42,24
43,24.44
44,23.8
45,0.0
48,23.3
49,23.2
50,0.0
51,23.39
52,23.2
55,22.59
56,23
57,0.00
58,0.0
59,23
62,24
63,23.3
64,23
65,0.0
66,22.8
69,22.67
70,22.7
71,23
72,23
73,22.7
76,23
77,22.9
78,0.0
79,22.55
80,22.7
83,22.4
84,22.25
85,22.1
86,22
87,22.55
90,22.5
91,23.3
92,23.1
93,23.5
94,0.0
97,23.49
98,23
99,23
100,23
101,23.3
104,23
105,22.8
106,22.2
107,22.5
108,0.0
111,22.2
112,22
113,21.7
114,20.7
115,20.7
118,20.5
119,20.6
120,20.5
121,21
122,20.3
125,20
126,20
127,20.8
128,20.95
129,20.85
132,0.0
133,21
134,0.0
135,20.8
136,20.99
139,20.9
140,21
141,20.5
142,20.75
143,20.7
146,20.5
147,0.0
148,20.6
149,20.5
150,0.0
153,20.6
154,20.5
155,20.5
156,21
157,20.4
160,0.0
161,20.4
162,21
163,0.00
164,0.0
167,0.0
168,20
169,20.5
170,20.4
171,20.1
174,20
175,20
176,0.0
177,20.3
178,20.3
181,20
182,0.0
183,20
184,0.00
