GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1357835400,4.65
1,4.71
4,0.00
5,0.00
6,0.00
7,4.43
8,4.655
11,0.00
12,4.595
13,0.00
14,0.00
15,0.00
18,0.00
19,0.00
20,0.00
21,4.65
22,4.55
25,4.65
26,4.69
27,4.41
28,4.69
29,0.00
32,4.63
33,4.7
34,4.65
35,4.65
36,4.7
39,4.8
40,4.851
41,5.1
42,4.85
43,5
46,5.3
47,0.0
48,5.3
49,5.01
50,4.9
53,4.71
54,4.65
55,4.52
56,0.00
57,4.95
60,0.00
61,5
62,5.1
63,5.1
64,5.25
67,5.25
68,0.00
69,5.3
70,5.601
71,5.5
74,5.4
75,0.0
76,5.35
77,5.35
TIMEZONE_OFFSET=120
a1364916600,0.00
1,5.25
2,5.4
3,5.27
6,5.33
7,5.35
8,5.02
9,4.96
10,5.36
13,5.4
14,5.3
15,5.35
16,5.36
17,5.36
20,5.36
21,5.43
22,5.4
23,5.4
24,5.3
27,5.35
28,5.48
30,5.47
31,5.57
34,5.58
35,5.6
36,5.6
37,5.59
38,0.00
41,5.5
42,5.6
43,0.00
44,5.53
45,5.53
48,5.53
49,5.53
50,5.5
51,5.45
52,5.45
55,5.45
56,5.4
57,5.45
58,5.4
59,5.5
62,5.45
63,5.5
64,5.53
65,5.53
66,5.47
69,5.47
70,5.47
71,5.47
72,5.47
73,0.00
76,5.48
77,5.45
78,5.49
79,5.45
80,5.5
83,5.45
84,5.43
85,5.43
86,5.43
87,5.2
90,5.5
91,5.4
92,5.42
93,5.4
94,5.45
97,5.4
98,5.4
99,5.25
100,5.47
101,5.5
104,5.5
105,5.5
106,5.5
107,5.54
108,5.54
111,5.54
112,5.54
113,5.55
114,5.55
115,5.55
118,5.54
119,5.5
120,5.47
121,5.41
122,5.45
125,5.45
126,5.4
127,5.45
128,5.45
129,5.45
132,5.4
133,5.4
134,5.33
135,5.4
136,5.41
139,5.35
140,5.4
141,5.43
