CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1159543800,7.5
3,7.7
4,7.69
5,7.62
6,7.6
7,7.11
10,6.68
11,6.62
12,7
13,6.91
14,6.9
17,7.39
18,7.32
19,7.29
20,7.3
21,7.29
24,7.35
25,7.5
26,7.9
27,8.04
28,8.04
TIMEZONE_OFFSET=60
a1162225800,7.95
1,7.98
2,7.99
3,7.99
4,8
7,8
8,7.96
9,7.72
10,7.75
11,7.91
14,7.95
15,7.75
16,7.7
17,7.53
18,7.59
21,7.66
22,7.65
23,7.3
24,7.3
25,7.39
28,7.49
29,7.3
30,7.25
31,7.14
32,7.17
35,7.2
36,7.1
37,7
38,6.99
39,6.96
42,6.93
43,6.9
44,6.94
45,6.98
46,6.78
49,6.95
50,6.8
51,6.7
52,6.62
53,6.78
58,6.65
59,6.62
60,6.62
64,6.59
65,6.69
66,6.55
67,6.55
70,6.53
71,6.55
72,6.71
73,6.7
74,6.75
77,7.06
78,7.4
79,7.3
80,7.28
81,7.2
84,7.25
85,7.32
86,7.48
87,7.72
88,7.63
91,7.75
92,7.56
93,7.67
94,7.58
95,7.54
98,7.64
99,7.94
100,7.76
101,7.96
102,8.03
105,8
106,7.95
107,8.25
108,8.31
109,8.25
112,8.45
113,8.44
114,8.33
115,8.29
116,8.27
119,8.23
120,8.23
121,7.5
122,7.8
123,7.46
126,7.3
127,7.3
128,7.55
129,7.8
130,7.99
133,8.1
134,8.05
135,7.81
136,7.75
137,7.6
140,7.37
141,7.13
142,7.07
143,7.14
144,7.24
TIMEZONE_OFFSET=120
a1174923000,7.23
1,7.37
2,7.42
3,7.15
4,7.2
7,7.1
8,7.2
9,7.65
10,7.73
15,7.54
16,7.54
17,7.43
18,7.28
21,7.35
22,7.39
23,7.35
24,7.45
25,7.45
28,7.6
29,7.57
30,7.47
31,7.55
32,7.6
35,7.57
37,7.57
38,7.63
39,7.65
42,7.6
43,7.6
44,7.53
45,7.41
46,7.36
49,7.48
50,7.44
51,7.45
52,7.5
53,7.39
56,7.48
57,7.42
58,7.52
59,7.73
60,7.58
64,7.76
65,7.7
66,7.7
67,7.7
70,7.52
71,7.45
72,7.45
73,7.45
74,7.6
77,7.65
78,7.6
79,7.65
80,7.68
81,7.67
84,7.69
85,7.62
86,7.74
87,7.69
88,7.6
91,7.46
92,7.4
93,7.37
94,7.3
95,7.35
98,7.34
99,7.15
100,7.15
101,7.38
102,7.4
105,7.3
106,7.16
107,7
108,7.18
109,7.19
112,7.25
113,7.4
114,7.35
115,7.42
116,7.48
119,7.4
120,7.4
121,7.3
122,7.35
123,6.99
126,7.05
127,7
128,6.88
129,6.99
130,6.7
133,6.39
134,6.25
135,6.44
136,6.66
137,6.6
140,6.59
141,6.48
142,6.5
143,6.37
144,5.55
147,6.02
148,6.2
149,5.98
150,6.2
151,5.95
154,5.93
155,5.83
156,5.75
157,5.81
158,5.78
161,5.82
162,5.65
163,5.7
164,5.85
165,6
168,5.98
169,5.9
170,5.9
171,5.75
172,5.5
175,5.05
176,4.8
177,4.94
178,5
179,5.24
182,5.29
183,5.19
184,5.05
185,5.09
186,4.84
189,4.53
190,5.05
191,5.53
