WDL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1430926200,18
1,14.795
2,14.3
5,15.75
6,15.5
7,15.44
8,15.2
9,15.265
12,15.17
13,15.295
14,14.85
15,15.01
16,14.605
20,14.8
21,14.45
22,14.5
23,14.565
26,14.15
27,14.495
28,14.205
29,14
30,13.34
33,13.195
34,12.15
35,11.85
36,11.765
37,11.3
40,11.2
41,11.65
42,11.355
43,11.75
44,11.78
47,12.335
48,11.92
49,12.195
50,11.79
51,11.855
54,11.5
55,11.3
56,11.695
57,11.625
58,11.365
61,11.37
62,11.75
63,11.705
64,11.7
65,11.8
68,11.795
69,12.045
70,12.095
71,11.705
72,11.7
75,11.565
76,11.49
77,11.315
78,11.39
79,10.85
82,10.74
83,10.7
84,10.9
85,11.045
86,11.105
89,11.22
90,11.9
91,12.205
92,12.22
93,12.65
96,11.975
97,12.205
98,12.005
99,12
100,11.95
103,11.935
104,11.695
105,11.3
106,11
107,10.5
110,10.105
111,9.3
112,8.959
113,10
114,10.905
117,10.86
118,10.1
119,10.93
120,10.785
121,10.57
124,10.65
125,10.695
126,10.845
127,10.71
128,10.85
131,10.75
132,10.53
133,10.58
134,10.5
135,10.24
138,10.4
139,10.35
140,10.5
141,11.3
142,11.11
145,11.35
146,11.02
147,10.6
148,10.625
149,10.405
152,10.5
153,10.3
154,10.3
155,10.4
156,10.505
159,10.505
160,10.6
161,10.41
162,10.27
163,10.45
166,10.3
167,10.225
168,10.08
169,9.8
170,10
TIMEZONE_OFFSET=60
a1445877000,9.888
1,9.8
2,9.41
3,9.55
4,9.9
7,10.95
8,11.575
9,11.445
10,11.26
11,11.1
14,11.75
15,11.745
16,11.8
17,12.21
18,11.86
21,11.63
22,11.115
23,11.345
24,10.775
25,11.06
28,10.9
29,11.02
30,11.1
31,10.815
32,10.55
35,10.595
36,10.73
37,10.74
38,10.77
39,10.49
42,10.43
43,10.505
44,10.68
45,10.4
46,10.54
49,10.4
50,10.1
51,10.205
53,10.255
56,10.31
57,10.6
58,10.655
63,10.495
64,10.67
65,10.605
70,10.5
71,10.6
72,10.4
73,10.25
74,10.385
77,10.2
78,10
79,9.585
80,9.37
81,9.39
84,9.066
85,9.335
86,9.36
87,9.01
88,9.4
91,9.382
92,9.558
93,9.956
94,9.668
95,9.569
98,9.351
99,9.538
100,9.7
101,9.66
102,9.579
105,9.33
106,9.108
107,9.12
108,9.1
109,8.916
112,9.124
113,9.5
114,9.25
115,9.39
116,9.59
119,9.76
120,9.49
121,9.401
122,9.608
123,9.8
126,9.85
127,9.889
128,9.9
129,9.55
130,9.8
133,9.806
134,9.8
135,9.8
136,9.801
137,9.799
140,9.9
141,10.32
142,10.855
143,10.38
144,10.295
147,10.19
148,9.849
149,9.7
150,10
TIMEZONE_OFFSET=120
a1459265400,9.85
1,9.95
2,9.89
3,10
6,9.903
7,9.91
8,10.095
9,9.95
10,10.1
13,10.1
14,9.91
15,9.94
16,10.17
17,10.32
20,10.19
21,10.37
22,10.545
23,10.89
24,10.41
27,10.3
28,10.15
29,10.155
30,10.01
31,10
34,9.861
35,10
36,9.841
37,9.446
38,9.306
41,9.4
42,9.289
