RTC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,8.99
3,9.1
4,8.73
5,8.3
6,8.05
7,8.08
10,8
11,7.84
12,7.3
13,7.66
14,7.16
17,7.34
18,7.3
19,7.48
20,7.49
21,7.6
24,7.51
25,7.6
26,7.73
27,7.9
28,8.12
31,8.13
32,8.25
33,8
34,7.9
35,7.84
38,7.9
39,8.35
40,8.2
41,8.2
42,8.06
45,7.93
46,7.55
47,7.7
48,7.7
TIMEZONE_OFFSET=120
a1017761400,7.67
1,7.62
2,7.47
3,8.3
6,8.05
7,7.9
8,7.71
9,7.7
10,7.6
13,7.87
14,7.57
15,0.00
16,7.64
17,7.75
20,7.77
21,7.62
22,6.71
23,6.97
24,6.77
27,6.62
28,6.21
30,6.5
31,6.63
34,6.63
35,6.59
36,6.62
37,0.00
38,6.58
41,0.00
42,6.4
43,0.0
44,6.36
45,6.31
48,6
49,5.83
50,5.67
51,4.9
52,4.86
55,0.00
56,0.00
57,0.00
58,0.00
59,4.94
62,0.00
63,4.97
64,4.9
65,4.85
66,4.82
69,4.52
70,4.6
71,4.52
72,4.5
73,4.12
76,3.99
77,4.2
78,4.19
79,4.3
80,4.1
83,4.33
84,4
85,3.8
86,3.87
87,3.8
90,3.89
91,3.95
92,3.57
93,3.28
94,3.46
97,0.00
98,3.97
99,3.6
100,4.09
101,3.85
104,4.64
105,4.56
106,4.5
107,4.52
108,4
111,4.5
112,4.29
113,4.1
114,4.34
115,0.0
118,4.1
119,4.2
120,4.35
121,4.55
122,4.6
125,4.6
126,4.6
127,4.6
128,4.3
129,4.3
132,4.1
133,3.9
134,3.9
135,3.95
136,3.87
139,3.85
140,3.9
141,3.76
142,3.85
143,3.8
146,3.78
147,3.7
148,4
149,3.95
150,3.95
153,3.82
154,0.00
155,3.6
156,3.4
157,3.4
160,3.4
161,3.4
162,3.32
163,3.4
164,3.3
167,3.4
168,3.44
169,3.4
170,3.2
171,3
174,3
