CRA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013704200,23.5
1,24.2
270,0.00
271,0.00
272,0.00
273,0.00
274,0.00
277,0.00
278,0.00
279,0.00
280,0.00
281,0.00
284,0.00
285,0.00
286,0.00
287,0.00
288,0.00
291,0.00
292,0.00
293,0.00
306,0.00
347,18.5
377,0.00
382,0.00
390,0.00
391,0.00
393,0.00
396,0.00
397,0.00
398,0.00
404,0.00
405,0.00
TIMEZONE_OFFSET=120
a1049383800,0.00
1,0.00
4,0.00
5,0.00
8,0.00
11,0.00
13,0.00
19,0.00
26,0.00
39,0.00
40,0.00
42,0.00
43,0.00
46,0.00
47,0.00
48,0.00
49,0.00
54,0.00
55,16
57,0.00
62,0.00
174,0.00
181,19.86
182,0.0
183,19.95
186,0.0
187,20.9
188,0.0
189,0.0
190,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
200,22.1
201,0.0
202,0.0
203,0.0
204,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,21.9
57,23
72,24
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,22
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.00
93,0.00
94,0.0
95,0.0
98,0.0
99,22.49
101,0.0
102,0.0
105,21.64
107,21.01
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,22.6
126,0.0
127,0.0
128,23.68
129,0.0
130,0.0
133,22.82
134,0.0
142,0.0
TIMEZONE_OFFSET=120
a1081351800,22.85
9,21.6
14,21
15,0.0
26,0.0
33,18
34,17.8
35,0.0
42,18.9
43,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,20.9
