Z1L
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1411399800,29
1,0
2,0
3,30.135
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,28.295
29,0.000
30,0.000
31,0.000
32,30.04
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,31.395
15,0.000
16,0.000
17,30.83
18,0.00
21,0.00
22,29.4
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,27.6
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,28.77
46,27.905
49,0.000
50,26.77
51,26.305
52,0.000
53,0.000
56,0.000
57,0.000
63,0.000
64,0.000
70,29.865
71,0.000
72,30.355
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,31.06
91,30.49
92,30.625
93,0.000
94,0.000
95,31.26
98,31.13
99,30.885
100,30.4
101,0.000
102,0.000
105,0.000
106,30.5
107,30.5
108,0.0
109,31.5
112,31.59
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,30.665
121,30.67
122,0.00
123,0.00
126,30.83
127,31.055
128,0.00
129,0.00
130,30.77
133,30.125
134,29.5
135,0.0
136,0.0
137,29.525
140,29.26
141,0.000
142,0.000
143,0.000
144,28.16
147,0.00
148,29.235
149,28.085
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1427729400,0.000
1,26.66
2,26.78
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,28.47
15,0.00
16,0.00
17,0.00
18,28.5
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,28.61
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,30.6
49,30.6
50,31
51,0.000
52,0.000
53,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,30.895
74,0.000
77,0.000
78,29
79,0
80,28.15
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,29.985
99,0.000
100,0.000
101,0.000
102,0.000
105,30.5
106,0.0
107,29.93
108,0.00
109,0.00
112,31.41
113,32.1
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,31.99
130,0.00
133,32
134,0
135,0
136,0
137,0
140,0
141,0
142,0
143,0
144,0
147,0
148,0
149,0
150,0
151,0
154,0
155,29.25
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
