SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,25.99
3,25.99
4,26
5,26.5
6,26.5
7,26.3
10,25.99
11,26
12,25.5
13,26.7
14,26.5
17,26
18,26
19,25.8
20,0.0
21,25.65
24,26
25,25.27
26,25.26
27,25.5
28,25.73
31,25
32,24.5
33,23.75
34,23.25
35,23
38,23.66
39,23.05
40,22.8
41,22.6
42,23.14
45,23
46,23
47,22.95
48,23.46
TIMEZONE_OFFSET=120
a1017761400,23.5
1,22.7
2,23.05
3,23.2
6,23.3
7,23.05
8,23
9,22.9
10,22.96
13,22.4
14,22.6
15,22.22
16,22.8
17,22.5
20,22
21,21.8
22,21.6
23,21.7
24,21.3
27,21.44
28,21.3
30,21.25
31,22.79
34,22.07
35,22.45
36,23.45
37,22.75
38,23
41,23.15
42,23
43,23.1
44,23.2
45,23.3
48,23
49,23.05
50,23.1
51,22.8
52,22.6
55,22.65
56,22.55
57,22.3
58,22.55
59,22.6
62,22.9
63,22.8
64,22.35
65,22.1
66,22.2
69,21.55
70,21.7
71,21.45
72,21.25
73,20.85
76,21.1
77,21.55
78,22.4
79,22.49
80,22
83,22.7
84,21.6
85,21.5
86,21.85
87,21.09
90,21.6
91,21.6
92,21.39
93,21.3
94,21.35
97,21.5
98,21.5
99,21.35
100,20.8
101,21
104,20.5
105,19.95
106,19.25
107,20.1
108,19.7
111,18.94
112,17.74
113,16.55
114,16.6
115,17.4
118,17.39
119,17.65
120,18.21
121,19
122,17.85
125,17.69
126,16.75
127,17
128,17.15
129,17
132,17
133,16.55
134,16.1
135,15.69
136,16
139,15.45
140,15.9
141,15.34
142,15.7
143,15.7
146,15.5
147,15.5
148,15.6
149,15.15
150,15
153,15.15
154,14.6
155,14.3
156,0.00
157,14.3
160,14.3
161,14.25
162,14.36
163,14.6
164,13.99
167,13.13
168,12.8
169,13.21
170,12.96
171,12.86
174,13.12
175,12.7
176,12.5
177,13.02
178,12.45
181,12.3
