DIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1059147000,16
27,16
357,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
TIMEZONE_OFFSET=60
a1141921800,0.0
1,10
TIMEZONE_OFFSET=120
a1145547000,10
21,0.0
22,0.0
25,10
26,0.00
27,10.5
28,0.0
29,10.3
32,10.55
33,0.0
34,0.0
36,0.00
39,0.00
40,0.0
41,0.0
42,0.0
43,0.00
46,0.00
47,10.75
48,0.00
49,0.00
50,0.00
53,0.00
54,0.00
55,0.00
56,0.00
57,0.00
61,0.0
62,0.0
63,0.0
64,0.0
68,0.0
69,0.0
70,11
71,0.0
74,0.0
75,11.1
76,0.0
78,0.00
81,0.00
82,0.00
83,0.0
84,12
85,0.0
88,12.15
89,12.45
90,12.5
91,12.5
92,12.5
95,12.75
96,0.00
97,0.00
98,0.0
99,13
102,13.1
103,0.0
104,13.2
105,13.5
106,0.0
109,0.0
110,12.9
111,0.00
112,0.00
113,12.88
116,0.00
117,0.00
118,0.00
119,0.00
120,13
123,0.0
124,0.00
125,12.8
126,0.00
127,0.00
130,0.0
131,12.7
132,12.75
133,0.00
134,12.95
137,12.95
138,0.00
139,12.95
140,12.95
141,12.9
144,0.00
145,12.85
146,0.00
147,0.00
148,12.85
151,0.0
152,12.9
153,13.1
154,13.1
155,13.1
158,12.95
159,12.8
160,12.9
161,13
162,13
165,13.15
166,12.8
167,12.95
168,12.8
169,13.15
172,12.95
173,13
174,12.95
175,13
176,12.9
179,13
180,0.00
181,12.75
182,13.05
183,13.07
186,0.0
187,13
188,13.1
189,12.9
190,12.9
TIMEZONE_OFFSET=60
a1162225800,10.9
1,10.6
2,10.4
3,10.24
4,10.45
7,10.3
8,0.0
9,10.2
10,10.55
11,10.35
14,10.2
15,0.00
16,10.2
17,0.0
18,0.0
21,0.00
22,0.00
23,10.45
24,10.49
25,10.4
28,10.48
29,10.45
30,0.0
31,0.00
32,10.48
35,0.0
36,10.3
37,10.5
38,10.3
39,10.5
42,10.45
43,10.6
44,10.45
45,0.0
46,10.5
49,10.25
50,10.5
51,10.5
52,10.5
53,0.00
58,10.3
59,10.65
60,10.3
64,10.35
65,11.1
66,11.21
67,11.25
70,11.35
71,11
72,11
73,11.14
74,11
77,0.0
78,11.14
79,11.3
80,11.3
81,0.0
84,11.17
85,11.4
86,11.3
87,11.3
88,11.2
91,11.55
92,11.59
93,11.49
94,11.45
95,11.45
98,11.4
99,0.00
100,11.4
101,0.0
102,11.44
105,11.2
106,11.4
107,11.44
108,11.5
109,11.3
112,11.5
113,11.5
114,11.4
115,11.5
116,11.6
119,11.56
120,11.45
121,11.2
122,11.5
123,11.25
126,11.7
127,0.00
128,11.8
129,11.8
130,11.7
133,11.66
134,11.6
135,11.55
136,11.65
137,11.65
140,11.4
141,11.3
142,0.0
143,11.66
144,11.65
TIMEZONE_OFFSET=120
a1174923000,11.66
1,11.66
2,11.66
3,0.00
4,11.66
7,0.00
8,0.00
9,11.7
10,11.99
15,0.0
16,11.99
17,11.99
18,0.00
21,0.0
22,11.99
23,12.09
24,0.0
25,12.2
28,12.05
29,12.2
30,0.0
31,11.95
