GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,4.59
3,0.00
4,0.00
5,0.00
6,0.00
7,0.00
10,4.6
11,0.0
12,0.0
13,4.74
14,0.00
17,0.0
18,0.00
19,5.03
20,0.00
21,4.99
24,5.36
25,5.36
26,5.3
27,0.00
28,0.00
31,5.25
32,5.1
33,5.22
34,0.00
35,5.12
38,0.00
39,0.00
40,5.5
41,5.2
42,5.56
45,5.23
46,5.3
47,0.00
48,0.00
348,0.00
a1169051400,0.0
1,13
5,0.00
6,0.00
7,12
8,12
9,0.0
12,12.05
13,0.00
14,12.25
15,0.00
16,0.0
19,14
20,13.46
21,13.54
22,0.00
23,0.00
26,14.14
27,0.00
28,0.00
29,0.0
30,0.00
33,14.16
34,14.2
35,0.0
36,14.04
37,0.00
40,0.0
41,0.00
42,13
43,0.00
44,0.00
47,13.16
48,13.3
49,13.3
51,0.00
54,13.36
55,0.00
56,0.00
57,0.00
58,0.00
61,0.00
62,13.48
63,0.00
64,0.00
65,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,14.1
2,0.00
3,0.00
4,13.94
7,14.12
8,14.3
9,14.8
10,0.00
15,14.2
16,0.00
17,14.6
18,14.5
21,0.0
22,15
23,14.4
24,14.31
25,15
28,15.24
29,0.00
30,0.00
31,0.00
32,0.00
35,15.47
37,0.00
38,0.00
39,0.00
42,0.00
43,15.5
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,15.1
52,0.0
53,0.00
56,0.0
57,0.0
58,0.0
59,0.0
60,15.1
64,0.0
65,15.64
66,15.36
70,15.5
71,15.36
72,0.00
74,0.0
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,14.97
86,15.04
87,0.0
88,0.0
91,0.00
93,0.00
94,0.00
98,14.5
99,0.00
101,0.00
102,0.00
105,14.6
106,0.00
107,0.0
108,14.57
109,0.0
112,0.00
113,0.0
114,0.00
115,0.0
116,0.0
