SHWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,1.2
3,1.18
4,1.18
5,1.2
6,1.15
7,1.15
10,1.06
11,1.1
12,1.08
13,1.05
14,0.79
17,0.91
18,1.03
19,1
20,0.92
21,0.94
24,0.98
25,1.18
26,1.22
27,1.04
28,1.04
31,1.08
32,1.02
33,0.95
34,1
35,1.08
38,1.04
39,1
40,0.95
41,0.89
42,0.00
45,0.94
46,0.94
47,1
48,1
TIMEZONE_OFFSET=120
a1017761400,1
1,1.02
2,1.05
3,1
6,1.07
7,1.03
8,1
9,1.04
10,1.12
13,0.95
14,0.89
15,0.98
16,0.00
17,0.95
20,0.92
21,0.95
22,0.92
23,0.93
24,0.9
27,0.92
28,0.9
30,0.88
31,0.82
34,0.82
35,0.84
36,0.84
37,0.8
38,0.00
41,0.00
42,0.8
43,0.88
44,0.86
45,0.87
48,0.82
49,0.8
50,0.84
51,0.86
52,0.82
55,0.82
56,0.86
57,0.82
58,0.82
59,0.00
62,0.8
63,0.8
64,0.8
65,0.84
66,0.95
69,0.88
70,0.88
71,0.88
72,0.9
73,0.92
76,0.96
77,0.9
78,0.89
79,0.91
80,0.88
83,0.86
84,0.82
85,0.00
86,0.8
87,0.78
90,0.00
91,0.79
92,0.8
93,0.76
94,0.71
97,0.68
98,0.7
99,0.7
100,0.69
101,0.00
104,0.65
105,0.66
106,0.6
107,0.64
108,0.64
111,0.62
112,0.56
113,0.54
114,0.59
115,0.55
118,0.51
119,0.46
120,0.46
121,0.46
122,0.43
125,0.44
126,0.45
127,0.46
128,0.46
129,0.46
132,0.46
133,0.59
134,0.55
135,0.46
136,0.4
139,0.44
140,0.42
141,0.46
142,0.4
143,0.44
146,0.44
147,0.42
148,0.00
149,0.00
150,0.00
153,0.4
154,0.4
155,0.4
156,0.38
157,0.36
160,0.39
161,0.0
162,0.36
163,0.0
164,0.0
167,0.38
168,0.38
169,0.36
170,0.34
171,0.00
174,0.32
